Metric,Season,Player,FG%,3P%,FT%,PTS_per_MIN,Overall_Shooting%,BLK_per_GP,STL_per_GP
FG%,2014 - 2015,Ed Davis,0.6012793,0.0,0.48677248,0.35652173,0.56838906,1.2405063,0.62025315
FG%,2009 - 2010,Kendrick Perkins,0.6015326,0.0,0.58214283,0.36730903,0.5925466,1.6923077,0.33333334
FG%,1999 - 2000,Bo Outlaw,0.6017699,0.0,0.50617284,0.21066208,0.5674603,1.804878,1.3780488
FG%,2006 - 2007,Dwight Howard,0.60252005,0.5,0.5855856,0.47726145,0.59506816,1.902439,0.85365856
FG%,2008 - 2009,Solomon Jones,0.6036036,0.5,0.7162162,0.278436,0.64705884,0.53968257,0.11111111
FG%,2008 - 2009,Maybyner Nene,0.60366714,0.2,0.72282606,0.44733906,0.64232904,1.3116883,1.2337662
FG%,2012 - 2013,Hasheem Thabeet,0.6037736,0.0,0.6037736,0.2078192,0.6037736,0.90909094,0.45454547
FG%,2014 - 2015,Rudy Gobert,0.60421544,0.0,0.62271065,0.31782803,0.6096866,2.304878,0.7804878
FG%,2009 - 2010,DeAndre Jordan,0.60504204,0.0,0.375,0.29543656,0.5217391,0.8857143,0.22857143
FG%,2015 - 2016,Hassan Whiteside,0.60557187,0.0,0.65045595,0.4893427,0.62017804,3.6849315,0.60273975
FG%,2017 - 2018,Deyonta Davis,0.60754716,0.0,0.6666667,0.38192233,0.6180124,0.62903225,0.24193548
FG%,2007 - 2008,Fabricio Oberto,0.6081081,0.0,0.60655737,0.24152826,0.60614526,0.24390244,0.4512195
FG%,2018 - 2019,Richaun Holmes,0.6082192,0.0,0.73142856,0.48323056,0.6481481,1.1285714,0.6
FG%,2006 - 2007,Mikki Moore,0.6086956,0.0,0.68085104,0.37279016,0.63072777,0.75949365,0.5822785
FG%,2008 - 2009,Shaquille O'Neal,0.60879904,0.0,0.5953757,0.591892,0.6032329,1.44,0.6533333
FG%,2013 - 2014,Bismack Biyombo,0.6111111,0.0,0.5168539,0.20699301,0.5751073,1.1168832,0.09090909
FG%,2015 - 2016,Ed Davis,0.611276,0.0,0.5588235,0.31231445,0.59149724,0.8888889,0.7037037
FG%,2019 - 2020,Ivica Zubac,0.61139894,0.0,0.74698794,0.4494382,0.6498195,0.9166667,0.22222222
FG%,2009 - 2010,Dwight Howard,0.6115108,0.0,0.5919118,0.5287041,0.5992758,2.7804878,0.91463417
FG%,2015 - 2016,Steven Adams,0.6126761,0.0,0.5816327,0.31572676,0.6028939,1.1125,0.525
FG%,2004 - 2005,Steven Hunter,0.6136364,0.0,0.4785276,0.332696,0.5546875,1.3421053,0.05263158
FG%,2000 - 2001,Bo Outlaw,0.61413044,0.5,0.5733333,0.2296764,0.59831935,1.7125,1.3125
FG%,2019 - 2020,Mason Plumlee,0.6145833,0.0,0.5354839,0.41335604,0.58035713,0.6229508,0.5409836
FG%,2010 - 2011,Maybyner Nene,0.6146789,0.2,0.71144277,0.47625282,0.64938736,0.97333336,1.12
FG%,2018 - 2019,Montrezl Harrell,0.6148649,0.1764706,0.6425121,0.6306181,0.6178923,1.3414634,0.86585367
FG%,2007 - 2008,Kendrick Perkins,0.61494255,0.0,0.6229508,0.2834728,0.6165413,1.4615384,0.3974359
FG%,2018 - 2019,Boban Marjanovic,0.61538464,0.4,0.7480916,0.61995006,0.65336657,0.46551725,0.27586207
FG%,2018 - 2019,Thomas Bryant,0.6155378,0.33333334,0.7810219,0.5065829,0.60840106,0.9305556,0.3472222
FG%,2018 - 2019,Ed Davis,0.615894,0.0,0.61728394,0.32639512,0.6137339,0.4074074,0.43209878
FG%,2018 - 2019,Tyson Chandler,0.61616164,0.0,0.5862069,0.19773689,0.5989305,0.4181818,0.38181818
FG%,2019 - 2020,Derrick Favors,0.61651915,0.14285715,0.5633803,0.3694165,0.5995204,0.9019608,0.5882353
FG%,2016 - 2017,Maybyner Nene,0.6171285,0.33333334,0.5888325,0.50843215,0.6036484,0.58208954,0.8358209
FG%,2019 - 2020,Brandon Clarke,0.6179541,0.359375,0.7589286,0.53846157,0.6167939,0.82758623,0.55172414
FG%,2011 - 2012,Tiago Splitter,0.6180758,0.0,0.6906077,0.4898287,0.64312977,0.7966102,0.3559322
FG%,2018 - 2019,Cheick Diallo,0.6199262,0.25,0.74626863,0.43211254,0.6403509,0.515625,0.453125
FG%,2015 - 2016,Dwight Howard,0.62,0.0,0.48945147,0.4281265,0.55925924,1.5915493,0.97183096
FG%,2012 - 2013,Greg Smith,0.620438,0.0,0.6230769,0.3791768,0.61975306,0.5714286,0.25714287
FG%,2017 - 2018,JaVale McGee,0.6210046,0.0,0.7307692,0.5039012,0.62815887,0.8769231,0.32307693
FG%,2019 - 2020,Hassan Whiteside,0.6210826,0.5714286,0.68619245,0.51785094,0.6371308,2.925373,0.3880597
FG%,2016 - 2017,Dewayne Dedmon,0.6216216,0.0,0.6989247,0.2910431,0.64204544,0.80263156,0.4868421
FG%,2017 - 2018,Rudy Gobert,0.6216216,0.0,0.6822742,0.41627663,0.6460296,2.3035715,0.78571427
FG%,2009 - 2010,Amir Johnson,0.6227545,0.0,0.6375839,0.3517588,0.6221766,0.80487806,0.5365854
FG%,2013 - 2014,Andre Drummond,0.62288684,0.0,0.41768292,0.41808254,0.56050956,1.6172839,1.2469136
FG%,2007 - 2008,Tyson Chandler,0.6231405,0.0,0.59322035,0.33383644,0.6126526,1.0632912,0.56962025
FG%,2006 - 2007,Tyson Chandler,0.62393165,0.0,0.5273632,0.2732457,0.59402984,1.7671233,0.5068493
FG%,2018 - 2019,JaVale McGee,0.624025,0.083333336,0.6315789,0.5368686,0.6173913,1.9733334,0.62666667
FG%,2019 - 2020,Jakob Poeltl,0.62406015,0.0,0.4651163,0.3176772,0.58522725,1.439394,0.56060606
FG%,2008 - 2009,Joel Przybilla,0.6245353,0.0,0.6627219,0.22950819,0.6378132,1.1829268,0.41463414
FG%,2018 - 2019,Kevon Looney,0.62536025,0.1,0.61904764,0.33751857,0.61255413,0.6625,0.575
FG%,2006 - 2007,Erick Dampier,0.6257485,0.0,0.6230366,0.28041774,0.6247619,1.0789474,0.31578946
FG%,2007 - 2008,Andris Biedrins,0.626151,0.0,0.62032086,0.38300535,0.6246575,1.2368422,0.7368421
FG%,2017 - 2018,Jordan Bell,0.62702703,0.0,0.6818182,0.32389665,0.62660944,0.98245615,0.61403507
FG%,2015 - 2016,Andrew Bogut,0.6272401,1.0,0.48,0.25838903,0.6060606,1.6285714,0.45714286
FG%,2019 - 2020,Clint Capela,0.62886596,0.0,0.52884614,0.42445087,0.6077236,1.8461539,0.84615386
FG%,2017 - 2018,Steven Adams,0.6292135,0.0,0.55944055,0.42460796,0.608,1.0263158,1.2105263
FG%,2011 - 2012,DeAndre Jordan,0.63190186,0.0,0.5248227,0.27031538,0.5982906,2.030303,0.45454547
FG%,2016 - 2017,Dwight Howard,0.6329527,0.0,0.5330189,0.4557031,0.5909528,1.2432432,0.8648649
FG%,2017 - 2018,Montrezl Harrell,0.63503647,0.14285715,0.6261261,0.6465584,0.62805665,0.68421054,0.47368422
FG%,2019 - 2020,JaVale McGee,0.6372549,0.5,0.64634144,0.39465535,0.6370558,1.382353,0.5294118
FG%,2012 - 2013,Tyson Chandler,0.6375,0.0,0.6937984,0.31846544,0.65957445,1.1363636,0.6363636
FG%,2019 - 2020,Dwight Powell,0.6375546,0.25641027,0.6666667,0.3545163,0.60686016,0.525,0.875
FG%,2018 - 2019,DeAndre Jordan,0.6412556,0.0,0.70454544,0.37024373,0.6647887,1.057971,0.6086956
FG%,2014 - 2015,Brandan Wright,0.6418733,0.0,0.6964286,0.375535,0.6506276,1.2533333,0.6666667
FG%,2016 - 2017,Salah Mejri,0.6423358,0.33333334,0.59016395,0.23533311,0.62189054,0.8356164,0.43835616
FG%,2017 - 2018,Salah Mejri,0.6423358,0.0,0.57575756,0.29359308,0.61165047,1.0983607,0.36065573
FG%,2007 - 2008,Erick Dampier,0.6425993,0.0,0.5753425,0.25071225,0.61938536,1.4722222,0.33333334
FG%,2016 - 2017,Clint Capela,0.64298403,0.0,0.53107345,0.5272997,0.61621624,1.2153846,0.52307695
FG%,2012 - 2013,DeAndre Jordan,0.64344263,0.0,0.38554215,0.36025277,0.55630934,1.3658537,0.58536583
FG%,2013 - 2014,Chris Andersen,0.64363635,0.25,0.71005917,0.34169054,0.65789473,1.3472222,0.44444445
FG%,2018 - 2019,Jakob Poeltl,0.6448276,0.0,0.5326087,0.33239037,0.6178011,0.8831169,0.37662336
FG%,2017 - 2018,DeAndre Jordan,0.6453287,0.0,0.5801282,0.38247308,0.6224719,0.9220779,0.5064935
FG%,2018 - 2019,Clint Capela,0.647541,0.0,0.6360153,0.4953753,0.6445116,1.5223881,0.6567164
FG%,2019 - 2020,Jarrett Allen,0.64946234,0.0,0.6333333,0.4184665,0.6383266,1.3142858,0.5714286
FG%,2008 - 2009,Erick Dampier,0.65,0.0,0.63829786,0.2472767,0.64608073,1.1875,0.3
FG%,2016 - 2017,JaVale McGee,0.6520376,0.0,0.5045045,0.63861454,0.6096998,0.8701299,0.24675325
FG%,2016 - 2017,Montrezl Harrell,0.65217394,0.14285715,0.6280992,0.49548703,0.6384778,0.7241379,0.3448276
FG%,2017 - 2018,Clint Capela,0.6523669,0.0,0.56031126,0.50437516,0.6263383,1.8648648,0.7837838
FG%,2010 - 2011,Tyson Chandler,0.65356266,0.0,0.73220336,0.36337137,0.6866097,1.081081,0.4864865
FG%,2017 - 2018,Jakob Poeltl,0.6588542,0.5,0.5940594,0.37216935,0.6447639,1.2195122,0.47560975
FG%,2013 - 2014,Mason Plumlee,0.6589404,0.0,0.62564105,0.40790713,0.642,0.78571427,0.7
FG%,2016 - 2017,Lucas Nogueira,0.6602564,0.25,0.6567164,0.23247266,0.63829786,1.5614035,0.9122807
FG%,2016 - 2017,Rudy Gobert,0.6608,0.0,0.6533613,0.4143888,0.6569873,2.6419754,0.60493827
FG%,2019 - 2020,DeAndre Jordan,0.66550523,0.0,0.6803279,0.37676227,0.66992664,0.9285714,0.32142857
FG%,2014 - 2015,Tyson Chandler,0.6659091,0.0,0.71984434,0.33729985,0.68579626,1.2133334,0.56
FG%,2019 - 2020,Tony Bradley,0.6666667,1.0,0.65217394,0.42973462,0.6680672,0.5689655,0.2413793
FG%,2018 - 2019,Rudy Gobert,0.66853935,0.0,0.6360153,0.4983118,0.6547812,2.308642,0.8148148
FG%,2019 - 2020,Jaxson Hayes,0.66923076,0.25,0.64736843,0.43715847,0.6563877,0.859375,0.40625
FG%,2013 - 2014,DeAndre Jordan,0.67572814,0.0,0.42780748,0.29821628,0.5714286,2.4756098,0.9756098
FG%,2011 - 2012,Tyson Chandler,0.67887324,0.0,0.6888889,0.33923805,0.68154764,1.4354838,0.9032258
FG%,2019 - 2020,Damian Jones,0.6797753,0.22222222,0.7380952,0.3449831,0.6826568,0.72727275,0.47272727
FG%,2019 - 2020,Nerlens Noel,0.68401486,0.33333334,0.754717,0.39840284,0.7010582,1.4918033,0.9672131
FG%,2010 - 2011,DeAndre Jordan,0.686217,0.0,0.4516129,0.27652922,0.5939177,1.775,0.5125
FG%,2019 - 2020,Rudy Gobert,0.69299823,0.0,0.6302729,0.4398148,0.6666667,1.9852941,0.75
FG%,2018 - 2019,Mitchell Robinson,0.6941581,0.0,0.6,0.35674882,0.6643193,2.439394,0.7878788
FG%,2015 - 2016,DeAndre Jordan,0.7027559,0.0,0.42972535,0.37727132,0.552305,2.2987013,0.66233766
FG%,2014 - 2015,DeAndre Jordan,0.70973784,0.25,0.3970276,0.335461,0.5619425,2.2317073,0.9878049
FG%,2016 - 2017,DeAndre Jordan,0.71403813,0.0,0.48235294,0.40034238,0.6145418,1.654321,0.6296296
FG%,2018 - 2019,Damian Jones,0.7162162,0.0,0.6486486,0.3173828,0.6936937,1.0416666,0.5
FG%,2019 - 2020,Dwight Howard,0.72924185,0.6,0.5140187,0.3959562,0.63508064,1.1449275,0.44927537
FG%,2019 - 2020,Mitchell Robinson,0.7419355,0.0,0.5675676,0.41769913,0.68916154,1.9508197,0.852459
3P%,2013 - 2014,Mike Miller,0.48081264,0.45922747,0.8214286,0.33929095,0.5,0.06097561,0.31707317
3P%,2019 - 2020,George Hill,0.5159575,0.46022728,0.84158415,0.43577442,0.55130166,0.084745765,0.7966102
3P%,2012 - 2013,Jose Calderon,0.49133858,0.4609929,0.9,0.38251367,0.5155466,0.10958904,0.79452056
3P%,2014 - 2015,Pau Gasol,0.49436253,0.46153846,0.8032787,0.53941137,0.5669903,1.8846154,0.32051283
3P%,2018 - 2019,Dante Cunningham,0.47468355,0.46153846,0.7777778,0.20896165,0.49377593,0.203125,0.421875
3P%,2000 - 2001,John Stockton,0.50384027,0.46212122,0.81654674,0.39382562,0.58058435,0.25609756,1.6097561
3P%,2017 - 2018,Jose Calderon,0.5027027,0.46391752,0.8,0.2789019,0.5192308,0.03508772,0.47368422
3P%,2017 - 2018,Tomas Satoransky,0.5234375,0.46534654,0.78125,0.31900644,0.55593807,0.20547946,0.7123288
3P%,1999 - 2000,Bruce Bowen,0.371134,0.46551725,0.5813953,0.22323462,0.420339,0.2173913,0.33333334
3P%,2001 - 2002,Eric Piatkowski,0.44136462,0.46638656,0.8938053,0.36437717,0.5109756,0.16901408,0.57746476
3P%,2017 - 2018,Darren Collison,0.49529782,0.46829268,0.8819444,0.42358187,0.5460993,0.2173913,1.3333334
3P%,2001 - 2002,Jon Barry,0.48757172,0.46899223,0.9230769,0.37210473,0.5389755,0.24390244,1.1341463
3P%,2007 - 2008,Steve Nash,0.504158,0.46981627,0.90612245,0.4931832,0.5579345,0.061728396,0.654321
3P%,2001 - 2002,Steve Smith,0.45454547,0.4715447,0.878453,0.4046112,0.52750224,0.19480519,0.7012987
3P%,2011 - 2012,Steve Novak,0.47774482,0.4716312,0.84615386,0.46741793,0.4899225,0.16666667,0.2962963
3P%,2013 - 2014,Kyle Korver,0.47454843,0.4719388,0.9255319,0.35291675,0.51232874,0.33802816,0.9859155
3P%,2010 - 2011,Gordon Hayward,0.48464164,0.47297296,0.7113402,0.3186335,0.5301724,0.2638889,0.41666666
3P%,2018 - 2019,Joe Harris,0.5,0.47409326,0.8270677,0.45389143,0.5264404,0.2236842,0.5
3P%,2016 - 2017,Jason Smith,0.52887535,0.47435898,0.6862745,0.3933321,0.5371179,0.7297297,0.2837838
3P%,2015 - 2016,J.J. Redick,0.47954544,0.4750594,0.88780487,0.58467263,0.53386456,0.06666667,0.56
3P%,2015 - 2016,Enes Kanter,0.5757997,0.47619048,0.7968128,0.6032429,0.629667,0.40243903,0.31707317
3P%,1999 - 2000,Jeff Hornacek,0.49175823,0.47826087,0.95,0.44678855,0.56883365,0.20779221,0.85714287
3P%,2009 - 2010,Zydrunas Ilgauskas,0.44292238,0.47826087,0.7425743,0.35412776,0.49822065,0.78125,0.21875
3P%,2004 - 2005,Joe Johnson,0.46140796,0.4783784,0.75,0.43236566,0.49508387,0.29268292,0.9634146
3P%,2003 - 2004,Anthony Peeler,0.44827586,0.4822695,0.8360656,0.30962643,0.5,0.13333334,0.74666667
3P%,2004 - 2005,Fred Hoiberg,0.48943663,0.4827586,0.872549,0.34355345,0.56120527,0.19736843,0.65789473
3P%,2007 - 2008,Jason Kapono,0.48795182,0.48305085,0.8604651,0.37913454,0.51138085,0.024691358,0.41975307
3P%,1999 - 2000,Hubert Davis,0.4676724,0.49101797,0.8701299,0.32085857,0.5169492,0.03797468,0.30379745
3P%,2014 - 2015,Kyle Korver,0.48666668,0.4922049,0.89830506,0.37678882,0.5304199,0.56,0.6933333
3P%,2005 - 2006,Josh Childress,0.5515873,0.4923077,0.76616913,0.32999778,0.6025974,0.527027,1.1621622
3P%,2019 - 2020,Rodney Hood,0.50581396,0.49295774,0.7777778,0.37174723,0.52962965,0.1904762,0.8095238
3P%,1999 - 2000,Brian Grant,0.49147728,0.5,0.67469877,0.3469388,0.55,0.44444445,0.50793654
3P%,1999 - 2000,Marcus Camby,0.47983015,0.5,0.6696833,0.3882429,0.54034585,1.9661016,0.7288136
3P%,1999 - 2000,Michael Doleac,0.45233646,0.5,0.84210527,0.42322096,0.511076,0.41975307,0.3580247
3P%,1999 - 2000,Olden Polynice,0.51005024,0.5,0.31111112,0.23914239,0.47346938,1.0243902,0.36585367
3P%,2000 - 2001,Bo Outlaw,0.61413044,0.5,0.5733333,0.2296764,0.59831935,1.7125,1.3125
3P%,2000 - 2001,Eddie Robinson,0.53071254,0.5,0.72727275,0.41465446,0.56513023,0.47761193,0.74626863
3P%,2000 - 2001,Greg Ostertag,0.49466193,0.5,0.5562914,0.24346076,0.516129,1.7530864,0.27160493
3P%,2000 - 2001,Sean Rooks,0.4278481,0.5,0.74825174,0.2871861,0.51296294,0.7804878,0.41463414
3P%,2001 - 2002,Bo Outlaw,0.55518395,0.5,0.42156863,0.19502075,0.5210918,1.1084337,0.8433735
3P%,2001 - 2002,Jason Collins,0.4208633,0.5,0.7012195,0.24893314,0.5247748,0.6103896,0.37662336
3P%,2001 - 2002,Kevin Ollie,0.388102,0.5,0.8237885,0.2684486,0.5584192,0.024691358,0.7654321
3P%,2001 - 2002,Lee Nailon,0.4829843,0.5,0.74666667,0.44531658,0.5262009,0.21518987,0.7468355
3P%,2002 - 2003,Arvydas Sabonis,0.4764543,0.5,0.7865854,0.3937138,0.5725047,0.6282051,0.78205127
3P%,2002 - 2003,Juwan Howard,0.44964314,0.5,0.8034188,0.51960427,0.5266089,0.35064936,1.0
3P%,2002 - 2003,Yao Ming,0.49813664,0.5,0.8113208,0.46328157,0.5967742,1.7926829,0.37804878
3P%,2003 - 2004,Darvin Ham,0.49333334,0.5,0.6,0.19793814,0.52678573,0.14814815,0.24074075
3P%,2003 - 2004,Kwame Brown,0.48896435,0.5,0.6826347,0.35985696,0.5589189,0.7027027,0.8918919
3P%,2004 - 2005,Kurt Thomas,0.47058824,0.5,0.78571427,0.32084063,0.4974722,0.9875,0.875
3P%,2004 - 2005,Ryan Bowen,0.4234234,0.5,0.6666667,0.18438539,0.46376812,0.07575758,0.34848484
3P%,2005 - 2006,DeSagana Diop,0.48701298,0.5,0.5416667,0.12584448,0.50438595,1.8024691,0.54320985
3P%,2006 - 2007,Dwight Howard,0.60252005,0.5,0.5855856,0.47726145,0.59506816,1.902439,0.85365856
3P%,2006 - 2007,Jacque Vaughn,0.4251497,0.5,0.75384617,0.25263157,0.517094,0.03125,0.375
3P%,2006 - 2007,Shelden Williams,0.45479453,0.5,0.7638889,0.29335976,0.54191035,0.4814815,0.6419753
3P%,2007 - 2008,Malik Allen,0.48012233,0.5,0.92,0.3084786,0.51129943,0.42465752,0.26027396
3P%,2008 - 2009,Dominic McGuire,0.43209878,0.5,0.7254902,0.1717898,0.5023256,0.93670887,0.7848101
3P%,2008 - 2009,Pau Gasol,0.56650716,0.5,0.78132117,0.5094522,0.6298789,1.0,0.6419753
3P%,2008 - 2009,Solomon Jones,0.6036036,0.5,0.7162162,0.278436,0.64705884,0.53968257,0.11111111
3P%,2009 - 2010,Roy Hibbert,0.4948849,0.5,0.75446427,0.46491057,0.55237156,1.6172839,0.37037036
3P%,2009 - 2010,Serge Ibaka,0.5432432,0.5,0.6304348,0.34834516,0.5603448,1.3287672,0.34246576
3P%,2010 - 2011,Al Horford,0.55700326,0.5,0.79787236,0.43569922,0.5974843,1.038961,0.76623374
3P%,2011 - 2012,Trevor Booker,0.53079176,0.5,0.60215056,0.3321706,0.54587156,0.86,0.96
3P%,2012 - 2013,Al Horford,0.54339623,0.5,0.6442308,0.46762198,0.55965465,1.054054,1.054054
3P%,2016 - 2017,Jonas Valanciunas,0.5569801,0.5,0.8110599,0.46429437,0.616721,0.7875,0.4625
3P%,2016 - 2017,Tarik Black,0.5102041,0.5,0.7522936,0.35108626,0.5753086,0.6567164,0.43283582
3P%,2017 - 2018,Jakob Poeltl,0.6588542,0.5,0.5940594,0.37216935,0.6447639,1.2195122,0.47560975
3P%,2018 - 2019,Willie Cauley-Stein,0.5560054,0.5,0.5511811,0.43611878,0.554664,0.6296296,1.1851852
3P%,2019 - 2020,JaVale McGee,0.6372549,0.5,0.64634144,0.39465535,0.6370558,1.382353,0.5294118
3P%,2006 - 2007,Jason Kapono,0.4937833,0.51428574,0.8918919,0.41301274,0.5336482,0.029850746,0.5671642
3P%,2018 - 2019,Domantas Sabonis,0.59,0.5294118,0.71477664,0.56731033,0.625,0.4054054,0.6486486
3P%,2016 - 2017,Pau Gasol,0.50165564,0.53846157,0.70652175,0.48687527,0.54820627,1.09375,0.375
3P%,2019 - 2020,Hassan Whiteside,0.6210826,0.5714286,0.68619245,0.51785094,0.6371308,2.925373,0.3880597
3P%,2019 - 2020,Dwight Howard,0.72924185,0.6,0.5140187,0.3959562,0.63508064,1.1449275,0.44927537
3P%,2008 - 2009,Dahntay Jones,0.45833334,0.64705884,0.7284768,0.3009048,0.5456349,0.24050634,0.62025315
3P%,2001 - 2002,Joe Smith,0.5111876,0.6666667,0.8300971,0.39906347,0.5949367,0.8194444,0.5416667
3P%,2002 - 2003,Kurt Thomas,0.48346305,0.6666667,0.75,0.4402174,0.52427983,1.1975309,1.0
3P%,2007 - 2008,Brian Skinner,0.46464646,0.6666667,0.52380955,0.25947866,0.4810606,1.1666666,0.3181818
3P%,2011 - 2012,Shaun Livingston,0.4686347,0.6666667,0.7848101,0.2913155,0.5410765,0.3448276,0.46551725
3P%,1999 - 2000,Jamie Feick,0.427896,1.0,0.7067669,0.20491071,0.49731663,0.4691358,0.5308642
3P%,1999 - 2000,Joe Smith,0.46388444,1.0,0.75581396,0.39189872,0.54988664,1.0897436,0.5769231
3P%,2000 - 2001,Mark Madsen,0.48672566,1.0,0.7027027,0.21372855,0.54304636,0.114285715,0.114285715
3P%,2001 - 2002,Anthony Mason,0.50479233,1.0,0.6968326,0.2503977,0.5554245,0.2682927,0.69512194
3P%,2001 - 2002,Tony Massenburg,0.4555874,1.0,0.71794873,0.32473812,0.52248394,0.42465752,0.41095892
3P%,2002 - 2003,Marc Jackson,0.4383954,1.0,0.76510066,0.4048077,0.53707415,0.38961038,0.3116883
3P%,2003 - 2004,Eddy Curry,0.49642858,1.0,0.67142856,0.49675024,0.54827875,1.1369863,0.32876712
3P%,2005 - 2006,Malik Rose,0.37366548,1.0,0.7810219,0.28464016,0.50835323,0.19444445,0.5972222
3P%,2006 - 2007,Eddy Curry,0.5757874,1.0,0.6145675,0.55325425,0.5912888,0.49382716,0.41975307
