Metric,Season,Player,FG%,3P%,FT%,PTS_per_MIN,Overall_Shooting%,BLK_per_GP,STL_per_GP
3P%,2006 - 2007,Elton Brand,0.5326177,1.0,0.7613883,0.53354996,0.59593546,2.2375,0.9625
3P%,2007 - 2008,Reggie Evans,0.43930635,1.0,0.46692607,0.22618414,0.45198676,0.09876543,1.0617284
3P%,2008 - 2009,Marcin Gortat,0.56684494,1.0,0.5777778,0.30096966,0.57081544,0.84126985,0.2857143
3P%,2008 - 2009,Yao Ming,0.54844964,1.0,0.8659091,0.58478177,0.64358455,1.9480519,0.38961038
3P%,2009 - 2010,Al Horford,0.55135775,1.0,0.7888889,0.40351495,0.6091234,1.1234568,0.72839504
3P%,2011 - 2012,D.J. White,0.49291784,1.0,0.704918,0.35704526,0.5253012,0.39655173,0.29310346
3P%,2011 - 2012,Johan Petro,0.41923076,1.0,0.8378378,0.27173913,0.47315437,0.3898305,0.3559322
3P%,2012 - 2013,Enes Kanter,0.54353565,1.0,0.7948718,0.46951842,0.6036217,0.45714286,0.4
3P%,2012 - 2013,JaVale McGee,0.57495254,1.0,0.5913978,0.5002093,0.57983196,1.9873418,0.37974682
3P%,2013 - 2014,Marcin Gortat,0.5416667,1.0,0.6855895,0.4022599,0.5728972,1.4938271,0.50617284
3P%,2015 - 2016,Andrew Bogut,0.6272401,1.0,0.48,0.25838903,0.6060606,1.6285714,0.45714286
3P%,2017 - 2018,Hassan Whiteside,0.53979236,1.0,0.7032967,0.5527049,0.5800525,1.7407408,0.7037037
3P%,2019 - 2020,Tony Bradley,0.6666667,1.0,0.65217394,0.42973462,0.6680672,0.5689655,0.2413793
FT%,2016 - 2017,Danilo Gallinari,0.44666666,0.3888889,0.9018088,0.53655106,0.5544148,0.23809524,0.63492066
FT%,2005 - 2006,Ray Allen,0.454,0.41194487,0.90250695,0.64681554,0.5071656,0.20512821,1.3461539
FT%,2019 - 2020,Bojan Bogdanovic,0.44705883,0.41356674,0.9025271,0.6121567,0.51348114,0.11111111,0.53968257
FT%,2013 - 2014,Trey Burke,0.38015607,0.33035713,0.9026549,0.3955976,0.4115899,0.08571429,0.6
FT%,2017 - 2018,Jamal Crawford,0.41509435,0.3312102,0.9026549,0.4972175,0.43969205,0.1125,0.5
FT%,2006 - 2007,Ray Allen,0.43798786,0.37246048,0.9029126,0.65525013,0.49816272,0.2,1.4909091
FT%,2016 - 2017,C.J. Miles,0.43431222,0.41320294,0.9032258,0.45881888,0.46475196,0.32894737,0.6052632
FT%,2018 - 2019,Marco Belinelli,0.41304347,0.3721519,0.9032258,0.45664868,0.44995865,0.101265825,0.443038
FT%,2017 - 2018,J.J. Redick,0.4596132,0.41956523,0.9036697,0.5662161,0.50995505,0.08571429,0.5
FT%,2006 - 2007,Dirk Nowitzki,0.50186425,0.41618496,0.9038113,0.6792399,0.60193706,0.7948718,0.6666667
FT%,2006 - 2007,Matt Carroll,0.4331307,0.41573033,0.90384614,0.46267703,0.5154457,0.125,0.7361111
FT%,2018 - 2019,Danilo Gallinari,0.46266967,0.4327957,0.9039409,0.6536202,0.5637786,0.3382353,0.7205882
FT%,2015 - 2016,Jamal Crawford,0.40362087,0.3401163,0.90405905,0.52676135,0.47683397,0.15189873,0.65822786
FT%,2012 - 2013,Toney Douglas,0.40343347,0.37962964,0.9047619,0.41459626,0.45169714,0.04225352,1.0
FT%,2016 - 2017,Kyle Korver,0.46407768,0.45125347,0.9047619,0.3867435,0.47925764,0.31343284,0.5074627
FT%,2017 - 2018,Jamal Murray,0.45103577,0.37844038,0.9051383,0.52711606,0.49857223,0.34567901,0.97530866
FT%,2013 - 2014,Ray Allen,0.44198895,0.37540454,0.9051724,0.36212417,0.47623968,0.10958904,0.739726
FT%,2012 - 2013,Kevin Durant,0.5101186,0.41616768,0.90533334,0.73102695,0.61541516,1.2962962,1.4320987
FT%,2016 - 2017,Kyrie Irving,0.47253522,0.40136054,0.9054878,0.71932185,0.5230699,0.33333334,1.1527778
FT%,2010 - 2011,D.J. Augustin,0.4164927,0.33333334,0.9057239,0.42726052,0.49055415,0.036585364,0.6585366
FT%,2011 - 2012,Jodie Meeks,0.40899357,0.36466166,0.90588236,0.33826125,0.44621027,0.045454547,0.6060606
FT%,2007 - 2008,Steve Nash,0.504158,0.46981627,0.90612245,0.4931832,0.5579345,0.061728396,0.654321
FT%,2012 - 2013,Wayne Ellington,0.42722118,0.39166668,0.9066667,0.36970136,0.45971563,0.03846154,0.5769231
FT%,2019 - 2020,Chris Paul,0.48928973,0.3651316,0.90681005,0.5580721,0.54285717,0.15714286,1.5857143
FT%,2012 - 2013,Roger Mason,0.43278688,0.41509435,0.90697676,0.30283135,0.46745563,0.1594203,0.3768116
FT%,2009 - 2010,Luke Ridnour,0.47813413,0.38121548,0.9071429,0.4844763,0.5203575,0.085365854,0.6585366
FT%,2007 - 2008,Ray Allen,0.44523326,0.39823008,0.907173,0.48521116,0.49791044,0.21917808,0.89041096
FT%,2015 - 2016,Mario Hezonja,0.43301436,0.34895834,0.9074074,0.33833522,0.44728917,0.21518987,0.49367088
FT%,2015 - 2016,Stephen Curry,0.5037547,0.4537246,0.9075,0.8796296,0.5443828,0.18987341,2.1392405
FT%,2007 - 2008,Ben Gordon,0.4340505,0.41040462,0.90784985,0.5830751,0.51053864,0.11111111,0.7638889
FT%,2017 - 2018,Marco Belinelli,0.44109946,0.37721518,0.90797544,0.4987416,0.4795764,0.15,0.825
FT%,1999 - 2000,Muggsy Bogues,0.4385475,0.33333334,0.90804595,0.23685731,0.51008064,0.05,0.8125
FT%,2007 - 2008,Jose Calderon,0.51909477,0.4293478,0.90833336,0.3712353,0.5489614,0.07317073,1.0609756
FT%,2002 - 2003,Steve Nash,0.46499103,0.4126394,0.90855455,0.53670233,0.54413474,0.07317073,1.0365853
FT%,2000 - 2001,Allan Houston,0.44867548,0.3809524,0.90879476,0.51049685,0.5189587,0.12820514,0.6666667
FT%,2012 - 2013,Brian Roberts,0.41682974,0.38562092,0.90909094,0.41924763,0.46153846,0.03846154,0.47435898
FT%,2012 - 2013,Steve Novak,0.41395348,0.42450142,0.90909094,0.32608032,0.43857494,0.09876543,0.34567901
FT%,2016 - 2017,Isaiah Thomas,0.46300068,0.37925696,0.90909094,0.85614175,0.54804915,0.17105263,0.92105263
FT%,2005 - 2006,Sarunas Jasikevicius,0.3962704,0.3644068,0.9097744,0.35109115,0.47243106,0.053333335,0.53333336
FT%,2009 - 2010,Chauncey Billups,0.41787943,0.3857494,0.91015625,0.5732075,0.5449229,0.12328767,1.1232877
FT%,2001 - 2002,Reggie Miller,0.45345017,0.40632054,0.9107692,0.45136726,0.5294468,0.12658228,1.113924
FT%,2011 - 2012,J.J. Redick,0.42465752,0.41791046,0.91082805,0.42561632,0.49851337,0.092307694,0.41538462
FT%,2010 - 2011,Shannon Brown,0.42457232,0.3490566,0.9108911,0.45399478,0.45920503,0.19512194,0.81707317
FT%,1999 - 2000,Darrell Armstrong,0.43252903,0.33995038,0.91093117,0.5135135,0.4782363,0.1097561,2.0609756
FT%,2016 - 2017,C.J. McCollum,0.48022208,0.4214123,0.91156465,0.65708053,0.5266789,0.525,0.9
FT%,2010 - 2011,Steve Nash,0.4919852,0.39512196,0.9116466,0.442967,0.55889326,0.053333335,0.64
FT%,2008 - 2009,Mo Williams,0.46714032,0.43571427,0.9122807,0.50915635,0.5169109,0.11111111,0.8518519
FT%,2018 - 2019,Damian Lillard,0.444227,0.36858475,0.9122807,0.72835547,0.51543325,0.425,1.1
FT%,2008 - 2009,Chauncey Billups,0.41836736,0.40806046,0.91266376,0.50208,0.53950953,0.2278481,1.1772152
FT%,2008 - 2009,Steve Novak,0.44444445,0.4160839,0.9130435,0.4238091,0.44822696,0.07042254,0.28169015
FT%,2009 - 2010,Ray Allen,0.47687563,0.36340854,0.9130435,0.46255898,0.51692307,0.3125,0.8
FT%,2006 - 2007,Kyle Korver,0.4402367,0.42996743,0.9138756,0.46632576,0.5106539,0.27027026,0.7702703
FT%,2014 - 2015,Stephen Curry,0.48695004,0.44272447,0.91394657,0.7270779,0.5365749,0.2,2.0375
FT%,2004 - 2005,Damon Stoudamire,0.39227468,0.36938775,0.91457283,0.46234614,0.44228694,0.024691358,1.0617284
FT%,2009 - 2010,Dirk Nowitzki,0.48128343,0.4214876,0.9146758,0.66703963,0.59328187,0.97530866,0.86419755
FT%,2011 - 2012,Ray Allen,0.45841786,0.45299146,0.9150943,0.41853034,0.515006,0.17391305,1.0652174
FT%,2005 - 2006,Peja Stojakovic,0.43713164,0.4009901,0.9153846,0.49594402,0.5023781,0.14084508,0.63380283
FT%,2007 - 2008,Kyle Korver,0.44347826,0.375,0.9153846,0.4270791,0.4845155,0.38666666,0.56
FT%,2002 - 2003,Ray Allen,0.43873808,0.3771107,0.915942,0.59479165,0.49754575,0.18421052,1.3552631
FT%,2019 - 2020,Khris Middleton,0.49736008,0.41525424,0.9162996,0.70002156,0.5405759,0.11290322,0.8548387
FT%,2003 - 2004,Steve Nash,0.4698225,0.40466926,0.9163347,0.4316877,0.5402809,0.102564104,0.85897434
FT%,2017 - 2018,Damian Lillard,0.43886927,0.3608903,0.91635686,0.73483145,0.51936483,0.369863,1.0684931
FT%,2018 - 2019,Stephen Curry,0.47164178,0.43703705,0.9163763,0.80684596,0.51251537,0.36231884,1.3333334
FT%,2010 - 2011,Chauncey Billups,0.42695215,0.40220386,0.9164678,0.5229211,0.55139595,0.19444445,0.9861111
FT%,2007 - 2008,Eddie House,0.4086629,0.39261746,0.9166667,0.39448798,0.42427745,0.12820514,0.75641024
FT%,2007 - 2008,Chauncey Billups,0.4481186,0.4005848,0.9176201,0.5249385,0.56219804,0.21794872,1.2948718
FT%,2007 - 2008,Darius Songaila,0.45824412,0.0,0.91780823,0.31849182,0.5184502,0.2,0.6625
FT%,2006 - 2007,Michael Finley,0.4117647,0.36363637,0.9183673,0.4058575,0.4460363,0.19512194,0.3902439
FT%,2017 - 2018,Chris Paul,0.45989975,0.37994722,0.91855204,0.5854002,0.5107296,0.2413793,1.6551725
FT%,1999 - 2000,Reggie Miller,0.4476465,0.40841585,0.91871923,0.49213257,0.5424095,0.30864197,1.0493827
FT%,2002 - 2003,Allan Houston,0.4450512,0.39555556,0.91898733,0.59362936,0.5164502,0.085365854,0.6585366
FT%,2017 - 2018,Courtney Lee,0.45430464,0.40647483,0.91935486,0.3952552,0.4926534,0.2236842,1.0526316
FT%,2019 - 2020,Devin Booker,0.48869836,0.35427135,0.9194499,0.74169916,0.56438357,0.25714287,0.7
FT%,2004 - 2005,Peja Stojakovic,0.44389763,0.40184757,0.92,0.52446723,0.50928074,0.18181819,1.1969697
FT%,2007 - 2008,Malik Allen,0.48012233,0.5,0.92,0.3084786,0.51129943,0.42465752,0.26027396
FT%,2017 - 2018,Stephen Curry,0.49537036,0.4231537,0.9205298,0.8252606,0.5506899,0.15686275,1.5686275
FT%,2004 - 2005,Earl Boykins,0.41262135,0.33734939,0.9207921,0.46968997,0.52204174,0.14634146,0.9512195
FT%,2008 - 2009,Sasha Vujacic,0.38653368,0.3632287,0.92105263,0.35648006,0.43714285,0.0875,0.9625
FT%,2005 - 2006,Steve Nash,0.5123106,0.4385965,0.9211469,0.53243226,0.56529516,0.15189873,0.7721519
FT%,2001 - 2002,Jon Barry,0.48757172,0.46899223,0.9230769,0.37210473,0.5389755,0.24390244,1.1341463
FT%,2007 - 2008,Quincy Douby,0.39402986,0.3442623,0.9230769,0.40387908,0.4361493,0.16216215,0.4054054
FT%,2013 - 2014,Kyle Korver,0.47454843,0.4719388,0.9255319,0.35291675,0.51232874,0.33802816,0.9859155
FT%,2019 - 2020,Brad Wanamaker,0.44751382,0.3627451,0.9264706,0.35570812,0.5416667,0.1971831,0.85915494
FT%,2003 - 2004,Peja Stojakovic,0.479798,0.433213,0.9270588,0.6017157,0.54926,0.17283951,1.3333334
FT%,2011 - 2012,Jamal Crawford,0.38398916,0.30769232,0.92718446,0.5190054,0.46051538,0.23333333,0.9166667
FT%,2018 - 2019,Malcolm Brogdon,0.5053476,0.4262295,0.92763156,0.54648685,0.5445804,0.203125,0.71875
FT%,2003 - 2004,Steve Smith,0.40614334,0.40186915,0.92771083,0.38577586,0.49482402,0.08450704,0.2112676
FT%,2000 - 2001,Reggie Miller,0.43962586,0.36637932,0.9281609,0.48003772,0.5080483,0.18518518,1.0
FT%,2007 - 2008,Peja Stojakovic,0.43957114,0.4408397,0.9285714,0.4658282,0.48047337,0.12987013,0.74025977
FT%,2019 - 2020,Duncan Robinson,0.47016013,0.44554454,0.9305556,0.45391577,0.48351648,0.26027396,0.47945204
FT%,2004 - 2005,Jim Jackson,0.42611682,0.41355932,0.9310345,0.33802816,0.45347592,0.078125,0.546875
FT%,2011 - 2012,Anthony Morrow,0.41337386,0.37062937,0.9326923,0.45648986,0.45324427,0.14516129,0.7419355
FT%,2004 - 2005,Reggie Miller,0.43671766,0.32214764,0.9328358,0.46270785,0.51361865,0.07575758,0.75757575
FT%,2008 - 2009,Steve Nash,0.50293773,0.4390244,0.93333334,0.46698874,0.5600612,0.13513513,0.7432432
FT%,2010 - 2011,Stephen Curry,0.47958216,0.44152048,0.9339207,0.55162716,0.5351418,0.27027026,1.472973
FT%,2009 - 2010,Steve Nash,0.506599,0.42611682,0.93777776,0.5011655,0.55562955,0.14814815,0.5185185
FT%,2013 - 2014,Brian Roberts,0.41996557,0.35955057,0.9398496,0.4061675,0.485426,0.097222224,0.5972222
FT%,1999 - 2000,Jeff Hornacek,0.49175823,0.47826087,0.95,0.44678855,0.56883365,0.20779221,0.85714287
FT%,2008 - 2009,Ray Allen,0.4798077,0.40946501,0.9518072,0.49864385,0.5267606,0.16455697,0.87341774
FT%,2019 - 2020,Tony Snell,0.4450262,0.4015748,1.0,0.28883067,0.4550898,0.2542373,0.5423729
PTS_per_MIN,2010 - 2011,Kevin Durant,0.46228868,0.35024154,0.88,0.7113935,0.5519604,0.974359,1.1282052
PTS_per_MIN,2008 - 2009,Danny Granger,0.44714174,0.40444446,0.87826085,0.7128125,0.5290352,1.4477612,1.0298507
PTS_per_MIN,2016 - 2017,Lou Williams,0.4288577,0.36547086,0.8796499,0.7128524,0.5223566,0.24691358,0.9876543
PTS_per_MIN,2006 - 2007,Gilbert Arenas,0.41795865,0.3510274,0.8440111,0.71557266,0.511579,0.17567568,1.8783784
PTS_per_MIN,2010 - 2011,Carmelo Anthony,0.4550898,0.37848607,0.8380165,0.7160252,0.5451462,0.5974026,0.8831169
PTS_per_MIN,2001 - 2002,Allen Iverson,0.39844218,0.29104477,0.8119658,0.7181541,0.48295003,0.21666667,2.8
PTS_per_MIN,2013 - 2014,Kevin Love,0.45742434,0.37623763,0.821485,0.7187556,0.5314576,0.45454547,0.76623374
PTS_per_MIN,2016 - 2017,Kyrie Irving,0.47253522,0.40136054,0.9054878,0.71932185,0.5230699,0.33333334,1.1527778
PTS_per_MIN,2013 - 2014,LeBron James,0.5668884,0.37908497,0.75042737,0.7198732,0.5891266,0.33766234,1.5714285
PTS_per_MIN,2004 - 2005,Amar'e Stoudemire,0.55913174,0.1875,0.73333335,0.7202216,0.6208663,1.625,0.9625
PTS_per_MIN,2010 - 2011,Kevin Martin,0.4364641,0.38344225,0.88789237,0.72084534,0.5524008,0.1875,1.0
PTS_per_MIN,2018 - 2019,Kyrie Irving,0.48670426,0.40092167,0.8734694,0.7208672,0.51666665,0.5074627,1.5373135
PTS_per_MIN,2005 - 2006,Carmelo Anthony,0.48091602,0.24342105,0.8081805,0.7217442,0.5614468,0.525,1.1
PTS_per_MIN,2002 - 2003,Kobe Bryant,0.45114344,0.38271606,0.84291726,0.72339803,0.5379939,0.81707317,2.207317
PTS_per_MIN,2011 - 2012,LeBron James,0.5312233,0.36241612,0.77091634,0.72349757,0.5835165,0.8064516,1.8548387
PTS_per_MIN,2006 - 2007,Dwyane Wade,0.49064448,0.2658228,0.80747664,0.72360927,0.58692896,1.2156863,2.0980392
PTS_per_MIN,2011 - 2012,Kobe Bryant,0.4296407,0.3031359,0.8447894,0.7239495,0.5024108,0.31034482,1.1896552
PTS_per_MIN,2004 - 2005,Allen Iverson,0.4240924,0.30769232,0.8346056,0.7252678,0.52039427,0.12,2.4
PTS_per_MIN,2002 - 2003,Shaquille O'Neal,0.5739059,0.0,0.62206894,0.72623277,0.59194213,2.3731344,0.5671642
PTS_per_MIN,2011 - 2012,Kevin Durant,0.49575946,0.3866279,0.86027944,0.7265444,0.56349206,1.1666666,1.3333334
PTS_per_MIN,2000 - 2001,Shaquille O'Neal,0.57172996,0.0,0.5133745,0.7267442,0.5475793,2.7567568,0.6351351
PTS_per_MIN,2014 - 2015,Stephen Curry,0.48695004,0.44272447,0.91394657,0.7270779,0.5365749,0.2,2.0375
PTS_per_MIN,2007 - 2008,Kobe Bryant,0.45857987,0.36144578,0.8396226,0.7276885,0.54373026,0.4878049,1.8414634
PTS_per_MIN,2019 - 2020,Paul George,0.43861893,0.4120735,0.875576,0.7280288,0.5,0.41666666,1.4166666
PTS_per_MIN,2018 - 2019,Damian Lillard,0.444227,0.36858475,0.9122807,0.72835547,0.51543325,0.425,1.1
PTS_per_MIN,2017 - 2018,Giannis Antetokounmpo,0.52924395,0.30714285,0.75975037,0.7307162,0.5826844,1.4133333,1.4533334
PTS_per_MIN,2012 - 2013,Kevin Durant,0.5101186,0.41616768,0.90533334,0.73102695,0.61541516,1.2962962,1.4320987
PTS_per_MIN,2009 - 2010,Dwyane Wade,0.47584382,0.30041152,0.7606838,0.7323449,0.53990227,1.0649351,1.8441558
PTS_per_MIN,2019 - 2020,LeBron James,0.4934766,0.34823528,0.6929134,0.73306566,0.5002371,0.53731346,1.1641791
PTS_per_MIN,2019 - 2020,Zach LaVine,0.44954127,0.38016528,0.8023952,0.7336722,0.49132374,0.46666667,1.4666667
PTS_per_MIN,2018 - 2019,Kemba Walker,0.43408552,0.35567716,0.84444445,0.7342975,0.47853404,0.41463414,1.2439024
PTS_per_MIN,2017 - 2018,Damian Lillard,0.43886927,0.3608903,0.91635686,0.73483145,0.51936483,0.369863,1.0684931
PTS_per_MIN,2005 - 2006,LeBron James,0.47997805,0.33509234,0.73832923,0.73721474,0.5314987,0.835443,1.556962
PTS_per_MIN,2009 - 2010,Carmelo Anthony,0.4580559,0.315508,0.83006537,0.73760533,0.54541504,0.4347826,1.2753624
PTS_per_MIN,2018 - 2019,Karl-Anthony Towns,0.51826483,0.4,0.83555555,0.73879045,0.5658329,1.6233766,0.8701299
PTS_per_MIN,2000 - 2001,Jerry Stackhouse,0.40166062,0.35095137,0.82222223,0.7402799,0.50031155,0.675,1.2125
PTS_per_MIN,2000 - 2001,Allen Iverson,0.42029786,0.32026145,0.81363004,0.74085265,0.50916135,0.28169015,2.5070422
PTS_per_MIN,1999 - 2000,Shaquille O'Neal,0.57417417,0.0,0.52427185,0.7410686,0.55742973,3.0253165,0.4556962
PTS_per_MIN,2019 - 2020,Devin Booker,0.48869836,0.35427135,0.9194499,0.74169916,0.56438357,0.25714287,0.7
PTS_per_MIN,2007 - 2008,Amar'e Stoudemire,0.5895954,0.16129032,0.804631,0.7430514,0.6595965,2.063291,0.8101266
PTS_per_MIN,2007 - 2008,LeBron James,0.48355663,0.31476322,0.71206224,0.7433593,0.5252525,1.08,1.84
PTS_per_MIN,2008 - 2009,Kobe Bryant,0.46728972,0.35119048,0.85638297,0.7434806,0.5363706,0.4512195,1.4634147
PTS_per_MIN,2014 - 2015,James Harden,0.44013605,0.37477478,0.86771846,0.74376005,0.5510706,0.7407407,1.9012346
PTS_per_MIN,2017 - 2018,LeBron James,0.54240507,0.36699507,0.7306968,0.74393547,0.5538339,0.86585367,1.4146341
PTS_per_MIN,2010 - 2011,Kobe Bryant,0.4514948,0.32303372,0.8284734,0.7478317,0.51900697,0.14634146,1.2073171
PTS_per_MIN,2018 - 2019,Kevin Durant,0.5213304,0.3530928,0.8853755,0.7502961,0.5735617,1.0769231,0.74358976
PTS_per_MIN,2016 - 2017,Kevin Durant,0.537037,0.375,0.875,0.7510626,0.583043,1.5967742,1.0645162
PTS_per_MIN,2016 - 2017,Damian Lillard,0.44422042,0.36960277,0.89541286,0.75155026,0.52182233,0.26666668,0.9066667
PTS_per_MIN,2018 - 2019,Lou Williams,0.42530757,0.36082473,0.87628865,0.7517061,0.52978057,0.14666666,0.76
PTS_per_MIN,2001 - 2002,Shaquille O'Neal,0.5788618,0.0,0.55509067,0.7522709,0.5698152,2.0447762,0.6119403
PTS_per_MIN,2008 - 2009,LeBron James,0.48915064,0.34375,0.77952754,0.75442046,0.549112,1.1481482,1.691358
PTS_per_MIN,2017 - 2018,Joel Embiid,0.48295453,0.3084112,0.7687366,0.7556346,0.5382844,1.7619047,0.63492066
PTS_per_MIN,2006 - 2007,Carmelo Anthony,0.4755678,0.26845637,0.8080986,0.7567589,0.5483871,0.35384616,1.1846154
PTS_per_MIN,2016 - 2017,Stephen Curry,0.46777546,0.41064638,0.8977901,0.7577136,0.51040864,0.21518987,1.7974683
PTS_per_MIN,2019 - 2020,Russell Westbrook,0.47150663,0.25821596,0.7631579,0.7578567,0.5064034,0.3508772,1.6315789
PTS_per_MIN,2018 - 2019,Devin Booker,0.46693227,0.32608697,0.8656388,0.75821775,0.52472913,0.203125,0.875
PTS_per_MIN,2017 - 2018,Kyrie Irving,0.49126035,0.4078624,0.8888889,0.7590349,0.53105414,0.28333333,1.0833334
PTS_per_MIN,2019 - 2020,Anthony Davis,0.5027372,0.33027524,0.8457143,0.7591255,0.58020663,2.3064516,1.467742
PTS_per_MIN,2018 - 2019,Paul George,0.43804213,0.38573316,0.8388889,0.7598367,0.49879766,0.44155845,2.2077923
PTS_per_MIN,2015 - 2016,James Harden,0.43908474,0.35920852,0.86021507,0.76041734,0.5355191,0.6219512,1.695122
PTS_per_MIN,2009 - 2010,LeBron James,0.5026178,0.33333334,0.767141,0.76139736,0.55431545,1.0131578,1.6447369
PTS_per_MIN,2016 - 2017,Kawhi Leonard,0.4847561,0.37984496,0.87992495,0.7629824,0.5609319,0.7432432,1.7972972
