Metric,Season,Player,FG%,3P%,FT%,PTS_per_MIN,Overall_Shooting%,BLK_per_GP,STL_per_GP
PTS_per_MIN,2009 - 2010,Kevin Durant,0.47601917,0.36467236,0.9,0.76312786,0.5869185,1.0243902,1.3658537
PTS_per_MIN,2005 - 2006,Allen Iverson,0.44731066,0.32286996,0.814234,0.76590943,0.5434934,0.1388889,1.9444444
PTS_per_MIN,2017 - 2018,Kevin Durant,0.5155483,0.41888618,0.8886139,0.7707195,0.5698872,1.75,0.7352941
PTS_per_MIN,2016 - 2017,DeMar DeRozan,0.46666667,0.26612905,0.8423493,0.7709335,0.56088084,0.17567568,1.054054
PTS_per_MIN,2017 - 2018,Anthony Davis,0.53351575,0.33950618,0.8277592,0.77363056,0.59855986,2.5733333,1.5333333
PTS_per_MIN,2012 - 2013,Carmelo Anthony,0.44929484,0.37922704,0.8300781,0.77363205,0.5180124,0.47761193,0.7761194
PTS_per_MIN,2006 - 2007,Kobe Bryant,0.46272054,0.34422112,0.86848956,0.7739593,0.55319875,0.46753246,1.4415585
PTS_per_MIN,2016 - 2017,Anthony Davis,0.5045872,0.29850745,0.80216384,0.7751967,0.5760728,2.2266667,1.2533333
PTS_per_MIN,2018 - 2019,LeBron James,0.509589,0.33944955,0.6650718,0.7768143,0.5146739,0.6,1.3090909
PTS_per_MIN,2019 - 2020,Joel Embiid,0.47690386,0.33139536,0.80689657,0.77827215,0.56107956,1.2745098,0.88235295
PTS_per_MIN,2015 - 2016,DeMarcus Cousins,0.4512012,0.33333334,0.71794873,0.77834177,0.5201814,1.4153847,1.5538461
PTS_per_MIN,2019 - 2020,Karl-Anthony Towns,0.5080386,0.41155234,0.79646015,0.7801179,0.5422222,1.2,0.94285715
PTS_per_MIN,2018 - 2019,Kawhi Leonard,0.49601418,0.37086093,0.8544601,0.7822763,0.55788904,0.4,1.7666667
PTS_per_MIN,2008 - 2009,Dwyane Wade,0.49108684,0.31654677,0.76523995,0.7828084,0.54949784,1.3417722,2.1898735
PTS_per_MIN,2018 - 2019,Anthony Davis,0.5165692,0.33103448,0.79445726,0.78486484,0.57481295,2.4107144,1.5714285
PTS_per_MIN,2015 - 2016,Kevin Durant,0.5054308,0.3875,0.89759034,0.78716636,0.56422216,1.1805556,0.9583333
PTS_per_MIN,2016 - 2017,DeMarcus Cousins,0.45181563,0.36088154,0.7716418,0.7877018,0.525355,1.2916666,1.3888888
PTS_per_MIN,2016 - 2017,James Harden,0.4396608,0.34656084,0.84676504,0.7995385,0.53059936,0.4691358,1.4938271
PTS_per_MIN,2019 - 2020,Damian Lillard,0.46256486,0.40059346,0.8880309,0.7996119,0.53286105,0.33333334,1.060606
PTS_per_MIN,2018 - 2019,Stephen Curry,0.47164178,0.43703705,0.9163763,0.80684596,0.51251537,0.36231884,1.3333334
PTS_per_MIN,2002 - 2003,Tracy McGrady,0.45725316,0.3861607,0.7933884,0.8148273,0.52828926,0.7866667,1.6533333
PTS_per_MIN,2018 - 2019,Joel Embiid,0.48373646,0.30038023,0.8043143,0.8174349,0.5594505,1.90625,0.71875
PTS_per_MIN,2014 - 2015,Russell Westbrook,0.42624065,0.2986111,0.8348624,0.81935877,0.5217571,0.20895523,2.0895522
PTS_per_MIN,2017 - 2018,Stephen Curry,0.49537036,0.4231537,0.9205298,0.8252606,0.5506899,0.15686275,1.5686275
PTS_per_MIN,2013 - 2014,Kevin Durant,0.5029621,0.3910387,0.8732919,0.83063716,0.5844504,0.72839504,1.2716049
PTS_per_MIN,2019 - 2020,Kawhi Leonard,0.46954986,0.37846154,0.88557214,0.83486634,0.5435484,0.57894737,1.8070176
PTS_per_MIN,2019 - 2020,Trae Young,0.43714973,0.36091548,0.8604651,0.8386397,0.5185185,0.13333334,1.0833334
PTS_per_MIN,2018 - 2019,Giannis Antetokounmpo,0.57818764,0.25615764,0.728863,0.8454885,0.5959738,1.5277778,1.2777778
PTS_per_MIN,2019 - 2020,Bradley Beal,0.4551036,0.35343036,0.84245074,0.8479447,0.5122713,0.40350878,1.245614
PTS_per_MIN,2016 - 2017,Isaiah Thomas,0.46300068,0.37925696,0.90909094,0.85614175,0.54804915,0.17105263,0.92105263
PTS_per_MIN,2017 - 2018,James Harden,0.44927537,0.367036,0.85832185,0.8589462,0.531401,0.6944444,1.75
PTS_per_MIN,2019 - 2020,Luka Doncic,0.4629482,0.31608135,0.7580071,0.8591804,0.4995759,0.22950819,0.9836066
PTS_per_MIN,2005 - 2006,Kobe Bryant,0.45006904,0.34749034,0.84981686,0.86431056,0.52820516,0.375,1.8375
PTS_per_MIN,2015 - 2016,Stephen Curry,0.5037547,0.4537246,0.9075,0.8796296,0.5443828,0.18987341,2.1392405
PTS_per_MIN,2016 - 2017,Russell Westbrook,0.42452344,0.34305316,0.8452381,0.9130171,0.5154578,0.38271606,1.6296296
PTS_per_MIN,2019 - 2020,James Harden,0.44385734,0.35468563,0.865,0.9405462,0.52676594,0.88235295,1.8382353
PTS_per_MIN,2019 - 2020,Giannis Antetokounmpo,0.55331177,0.30375427,0.6327504,0.9687516,0.5425926,1.0476191,0.96825397
PTS_per_MIN,2018 - 2019,James Harden,0.44159245,0.36770427,0.8787879,0.98301184,0.5204216,0.74358976,2.025641
Overall_Shooting%,2016 - 2017,Clint Capela,0.64298403,0.0,0.53107345,0.5272997,0.61621624,1.2153846,0.52307695
Overall_Shooting%,2011 - 2012,Nikola Pekovic,0.5638766,0.0,0.7433155,0.5150724,0.61622465,0.65957445,0.61702126
Overall_Shooting%,2007 - 2008,Kendrick Perkins,0.61494255,0.0,0.6229508,0.2834728,0.6165413,1.4615384,0.3974359
Overall_Shooting%,2016 - 2017,Jonas Valanciunas,0.5569801,0.5,0.8110599,0.46429437,0.616721,0.7875,0.4625
Overall_Shooting%,2019 - 2020,Brandon Clarke,0.6179541,0.359375,0.7589286,0.53846157,0.6167939,0.82758623,0.55172414
Overall_Shooting%,2019 - 2020,DeMar DeRozan,0.5309819,0.25714287,0.8447894,0.64928335,0.6169381,0.29411766,1.0294118
Overall_Shooting%,2018 - 2019,JaVale McGee,0.624025,0.083333336,0.6315789,0.5368686,0.6173913,1.9733334,0.62666667
Overall_Shooting%,2017 - 2018,Kyle O'Quinn,0.5833333,0.23529412,0.77165353,0.39665368,0.61742425,1.2727273,0.46753246
Overall_Shooting%,2018 - 2019,Bam Adebayo,0.5761317,0.2,0.7345133,0.38115653,0.6176066,0.79268295,0.86585367
Overall_Shooting%,2018 - 2019,Jakob Poeltl,0.6448276,0.0,0.5326087,0.33239037,0.6178011,0.8831169,0.37662336
Overall_Shooting%,2018 - 2019,Montrezl Harrell,0.6148649,0.1764706,0.6425121,0.6306181,0.6178923,1.3414634,0.86585367
Overall_Shooting%,2017 - 2018,Deyonta Davis,0.60754716,0.0,0.6666667,0.38192233,0.6180124,0.62903225,0.24193548
Overall_Shooting%,2007 - 2008,Mikki Moore,0.5766871,0.0,0.73626375,0.29263794,0.61812776,0.5609756,0.42682928
Overall_Shooting%,2007 - 2008,Erick Dampier,0.6425993,0.0,0.5753425,0.25071225,0.61938536,1.4722222,0.33333334
Overall_Shooting%,2002 - 2003,Shawn Bradley,0.536,0.0,0.8011364,0.3136915,0.6195652,2.0987654,0.80246913
Overall_Shooting%,2012 - 2013,Greg Smith,0.620438,0.0,0.6230769,0.3791768,0.61975306,0.5714286,0.25714287
Overall_Shooting%,2018 - 2019,Ivica Zubac,0.55936676,0.0,0.8015873,0.5051477,0.619802,0.86440676,0.23728813
Overall_Shooting%,2009 - 2010,Carl Landry,0.5359828,0.33333334,0.8056206,0.54396695,0.62013227,0.7875,0.6875
Overall_Shooting%,2015 - 2016,Hassan Whiteside,0.60557187,0.0,0.65045595,0.4893427,0.62017804,3.6849315,0.60273975
Overall_Shooting%,2010 - 2011,Amir Johnson,0.5676768,0.0,0.7875,0.37136996,0.62042683,1.2222222,0.7361111
Overall_Shooting%,2004 - 2005,Amar'e Stoudemire,0.55913174,0.1875,0.73333335,0.7202216,0.6208663,1.625,0.9625
Overall_Shooting%,2011 - 2012,Nick Collison,0.5970149,0.0,0.7096774,0.21732476,0.6212121,0.44444445,0.52380955
Overall_Shooting%,2016 - 2017,Salah Mejri,0.6423358,0.33333334,0.59016395,0.23533311,0.62189054,0.8356164,0.43835616
Overall_Shooting%,2009 - 2010,Amir Johnson,0.6227545,0.0,0.6375839,0.3517588,0.6221766,0.80487806,0.5365854
Overall_Shooting%,2017 - 2018,DeAndre Jordan,0.6453287,0.0,0.5801282,0.38247308,0.6224719,0.9220779,0.5064935
Overall_Shooting%,2013 - 2014,Robin Lopez,0.55124223,0.0,0.8181818,0.3488685,0.6234498,1.695122,0.30487806
Overall_Shooting%,1999 - 2000,Dikembe Mutombo,0.5619546,0.0,0.7078385,0.31568363,0.62374246,3.2804878,0.3292683
Overall_Shooting%,2007 - 2008,David Lee,0.5517799,0.0,0.8185654,0.3718482,0.62427074,0.3580247,0.67901236
Overall_Shooting%,2012 - 2013,Nick Collison,0.5945946,0.0,0.7692308,0.26028177,0.6243386,0.37037036,0.6296296
Overall_Shooting%,2009 - 2010,Chris Andersen,0.56573707,0.0,0.69491524,0.264338,0.6244898,1.8815789,0.55263156
Overall_Shooting%,2007 - 2008,Andris Biedrins,0.626151,0.0,0.62032086,0.38300535,0.6246575,1.2368422,0.7368421
Overall_Shooting%,2006 - 2007,Erick Dampier,0.6257485,0.0,0.6230366,0.28041774,0.6247619,1.0789474,0.31578946
Overall_Shooting%,2018 - 2019,Domantas Sabonis,0.59,0.5294118,0.71477664,0.56731033,0.625,0.4054054,0.6486486
Overall_Shooting%,2012 - 2013,Carl Landry,0.5398671,0.33333334,0.8168498,0.46595937,0.62528473,0.38271606,0.43209878
Overall_Shooting%,2009 - 2010,Corey Maggette,0.51580137,0.26,0.8348457,0.66647446,0.62542033,0.057142857,0.74285716
Overall_Shooting%,2017 - 2018,Zaza Pachulia,0.56439394,0.0,0.8064516,0.38382384,0.6256983,0.24637681,0.5507246
Overall_Shooting%,2017 - 2018,Clint Capela,0.6523669,0.0,0.56031126,0.50437516,0.6263383,1.8648648,0.7837838
Overall_Shooting%,2017 - 2018,Jordan Bell,0.62702703,0.0,0.6818182,0.32389665,0.62660944,0.98245615,0.61403507
Overall_Shooting%,2009 - 2010,Amar'e Stoudemire,0.556962,0.16666667,0.7705696,0.66821736,0.62670875,1.0121951,0.63414633
Overall_Shooting%,2017 - 2018,Montrezl Harrell,0.63503647,0.14285715,0.6261261,0.6465584,0.62805665,0.68421054,0.47368422
Overall_Shooting%,2017 - 2018,Cheick Diallo,0.57954544,0.0,0.75757575,0.43717727,0.6280992,0.40384614,0.21153846
Overall_Shooting%,2017 - 2018,JaVale McGee,0.6210046,0.0,0.7307692,0.5039012,0.62815887,0.8769231,0.32307693
Overall_Shooting%,2007 - 2008,Leon Powe,0.5724907,0.0,0.7098446,0.5498579,0.6285097,0.2857143,0.26785713
Overall_Shooting%,2007 - 2008,Josh Childress,0.5706806,0.36666667,0.80727273,0.3948815,0.62885463,0.56578946,0.93421054
Overall_Shooting%,2009 - 2010,Maybyner Nene,0.58716875,0.0,0.7043269,0.41196325,0.6290749,1.0,1.402439
Overall_Shooting%,2015 - 2016,Enes Kanter,0.5757997,0.47619048,0.7968128,0.6032429,0.629667,0.40243903,0.31707317
Overall_Shooting%,2001 - 2002,Jamaal Magloire,0.5507246,0.0,0.7297297,0.45125887,0.62967914,1.0487804,0.3292683
Overall_Shooting%,2004 - 2005,Yao Ming,0.5517949,0.0,0.7826962,0.59844774,0.62975544,2.0,0.425
Overall_Shooting%,2008 - 2009,Pau Gasol,0.56650716,0.5,0.78132117,0.5094522,0.6298789,1.0,0.6419753
Overall_Shooting%,2006 - 2007,Mikki Moore,0.6086956,0.0,0.68085104,0.37279016,0.63072777,0.75949365,0.5822785
Overall_Shooting%,2017 - 2018,Jarrett Allen,0.5894207,0.33333334,0.7755102,0.40729946,0.6314848,1.2222222,0.3888889
Overall_Shooting%,2012 - 2013,Jonas Valanciunas,0.5558583,0.0,0.78918916,0.37392008,0.6329114,1.2580645,0.27419356
Overall_Shooting%,2010 - 2011,Ryan Hollins,0.5981735,0.0,0.6809816,0.31567365,0.63350785,0.6,0.31428573
Overall_Shooting%,2014 - 2015,Aron Baynes,0.5657492,0.25,0.86538464,0.41076362,0.63448274,0.31428573,0.22857143
Overall_Shooting%,2019 - 2020,Dwight Howard,0.72924185,0.6,0.5140187,0.3959562,0.63508064,1.1449275,0.44927537
Overall_Shooting%,2014 - 2015,Jonas Valanciunas,0.5720859,0.0,0.7862319,0.45946848,0.6350915,1.1875,0.4125
Overall_Shooting%,2019 - 2020,JaVale McGee,0.6372549,0.5,0.64634144,0.39465535,0.6370558,1.382353,0.5294118
Overall_Shooting%,2019 - 2020,Hassan Whiteside,0.6210826,0.5714286,0.68619245,0.51785094,0.6371308,2.925373,0.3880597
Overall_Shooting%,2008 - 2009,Joel Przybilla,0.6245353,0.0,0.6627219,0.22950819,0.6378132,1.1829268,0.41463414
Overall_Shooting%,2016 - 2017,Lucas Nogueira,0.6602564,0.25,0.6567164,0.23247266,0.63829786,1.5614035,0.9122807
Overall_Shooting%,2019 - 2020,Jarrett Allen,0.64946234,0.0,0.6333333,0.4184665,0.6383266,1.3142858,0.5714286
Overall_Shooting%,2016 - 2017,Montrezl Harrell,0.65217394,0.14285715,0.6280992,0.49548703,0.6384778,0.7241379,0.3448276
Overall_Shooting%,2018 - 2019,Cheick Diallo,0.6199262,0.25,0.74626863,0.43211254,0.6403509,0.515625,0.453125
Overall_Shooting%,2013 - 2014,Mason Plumlee,0.6589404,0.0,0.62564105,0.40790713,0.642,0.78571427,0.7
Overall_Shooting%,2016 - 2017,Dewayne Dedmon,0.6216216,0.0,0.6989247,0.2910431,0.64204544,0.80263156,0.4868421
Overall_Shooting%,2008 - 2009,Maybyner Nene,0.60366714,0.2,0.72282606,0.44733906,0.64232904,1.3116883,1.2337662
Overall_Shooting%,2017 - 2018,Enes Kanter,0.59186536,0.0,0.84782606,0.54650784,0.6429366,0.52112675,0.5070422
Overall_Shooting%,2011 - 2012,Tiago Splitter,0.6180758,0.0,0.6906077,0.4898287,0.64312977,0.7966102,0.3559322
Overall_Shooting%,2008 - 2009,Yao Ming,0.54844964,1.0,0.8659091,0.58478177,0.64358455,1.9480519,0.38961038
Overall_Shooting%,2018 - 2019,Clint Capela,0.647541,0.0,0.6360153,0.4953753,0.6445116,1.5223881,0.6567164
Overall_Shooting%,2017 - 2018,Jakob Poeltl,0.6588542,0.5,0.5940594,0.37216935,0.6447639,1.2195122,0.47560975
Overall_Shooting%,2017 - 2018,Rudy Gobert,0.6216216,0.0,0.6822742,0.41627663,0.6460296,2.3035715,0.78571427
Overall_Shooting%,2008 - 2009,Erick Dampier,0.65,0.0,0.63829786,0.2472767,0.64608073,1.1875,0.3
Overall_Shooting%,2008 - 2009,Solomon Jones,0.6036036,0.5,0.7162162,0.278436,0.64705884,0.53968257,0.11111111
Overall_Shooting%,2006 - 2007,Amar'e Stoudemire,0.57535547,0.0,0.7811966,0.6214206,0.6475959,1.3414634,0.9512195
Overall_Shooting%,2018 - 2019,Richaun Holmes,0.6082192,0.0,0.73142856,0.48323056,0.6481481,1.1285714,0.6
Overall_Shooting%,2008 - 2009,Carl Landry,0.57416266,0.33333334,0.8134715,0.4349901,0.64820844,0.44927537,0.3768116
Overall_Shooting%,2010 - 2011,Maybyner Nene,0.6146789,0.2,0.71144277,0.47625282,0.64938736,0.97333336,1.12
Overall_Shooting%,2019 - 2020,Ivica Zubac,0.61139894,0.0,0.74698794,0.4494382,0.6498195,0.9166667,0.22222222
Overall_Shooting%,2014 - 2015,Brandan Wright,0.6418733,0.0,0.6964286,0.375535,0.6506276,1.2533333,0.6666667
Overall_Shooting%,2018 - 2019,Boban Marjanovic,0.61538464,0.4,0.7480916,0.61995006,0.65336657,0.46551725,0.27586207
Overall_Shooting%,2018 - 2019,Rudy Gobert,0.66853935,0.0,0.6360153,0.4983118,0.6547812,2.308642,0.8148148
Overall_Shooting%,2019 - 2020,Jaxson Hayes,0.66923076,0.25,0.64736843,0.43715847,0.6563877,0.859375,0.40625
Overall_Shooting%,2016 - 2017,Rudy Gobert,0.6608,0.0,0.6533613,0.4143888,0.6569873,2.6419754,0.60493827
Overall_Shooting%,2013 - 2014,Chris Andersen,0.64363635,0.25,0.71005917,0.34169054,0.65789473,1.3472222,0.44444445
Overall_Shooting%,2012 - 2013,Tyson Chandler,0.6375,0.0,0.6937984,0.31846544,0.65957445,1.1363636,0.6363636
Overall_Shooting%,2007 - 2008,Amar'e Stoudemire,0.5895954,0.16129032,0.804631,0.7430514,0.6595965,2.063291,0.8101266
Overall_Shooting%,2018 - 2019,Mitchell Robinson,0.6941581,0.0,0.6,0.35674882,0.6643193,2.439394,0.7878788
Overall_Shooting%,2018 - 2019,DeAndre Jordan,0.6412556,0.0,0.70454544,0.37024373,0.6647887,1.057971,0.6086956
Overall_Shooting%,2019 - 2020,Rudy Gobert,0.69299823,0.0,0.6302729,0.4398148,0.6666667,1.9852941,0.75
Overall_Shooting%,2019 - 2020,Tony Bradley,0.6666667,1.0,0.65217394,0.42973462,0.6680672,0.5689655,0.2413793
Overall_Shooting%,2019 - 2020,DeAndre Jordan,0.66550523,0.0,0.6803279,0.37676227,0.66992664,0.9285714,0.32142857
Overall_Shooting%,2011 - 2012,Tyson Chandler,0.67887324,0.0,0.6888889,0.33923805,0.68154764,1.4354838,0.9032258
Overall_Shooting%,2019 - 2020,Damian Jones,0.6797753,0.22222222,0.7380952,0.3449831,0.6826568,0.72727275,0.47272727
Overall_Shooting%,2014 - 2015,Tyson Chandler,0.6659091,0.0,0.71984434,0.33729985,0.68579626,1.2133334,0.56
Overall_Shooting%,2010 - 2011,Tyson Chandler,0.65356266,0.0,0.73220336,0.36337137,0.6866097,1.081081,0.4864865
Overall_Shooting%,2019 - 2020,Mitchell Robinson,0.7419355,0.0,0.5675676,0.41769913,0.68916154,1.9508197,0.852459
Overall_Shooting%,2018 - 2019,Damian Jones,0.7162162,0.0,0.6486486,0.3173828,0.6936937,1.0416666,0.5
Overall_Shooting%,2019 - 2020,Nerlens Noel,0.68401486,0.33333334,0.754717,0.39840284,0.7010582,1.4918033,0.9672131
Overall_Shooting%,2004 - 2005,Danny Fortson,0.5221239,0.0,0.87984496,0.44263864,0.7128099,0.11290322,0.24193548
BLK_per_GP,2016 - 2017,Hassan Whiteside,0.5570401,0.0,0.62849164,0.5208292,0.5762585,2.090909,0.72727275
BLK_per_GP,2002 - 2003,Shawn Bradley,0.536,0.0,0.8011364,0.3136915,0.6195652,2.0987654,0.80246913
BLK_per_GP,2005 - 2006,Eddie Griffin,0.35135135,0.19512194,0.5945946,0.23519036,0.36121672,2.1142857,0.18571429
BLK_per_GP,2004 - 2005,Zydrunas Ilgauskas,0.4678243,0.2857143,0.79920477,0.5047801,0.578912,2.1153846,0.67948717
BLK_per_GP,1999 - 2000,Greg Ostertag,0.46441948,0.0,0.6363636,0.22851805,0.53406596,2.1234567,0.24691358
BLK_per_GP,2016 - 2017,Myles Turner,0.5103448,0.3448276,0.8085809,0.46162927,0.5655547,2.1234567,0.91358024
BLK_per_GP,2008 - 2009,Ronny Turiaf,0.5081967,0.0,0.7903226,0.277188,0.5760649,2.1265824,0.43037975
BLK_per_GP,2019 - 2020,Myles Turner,0.45655876,0.344,0.75147927,0.41020867,0.4781312,2.1290324,0.7419355
BLK_per_GP,2009 - 2010,Josh Smith,0.5045045,0.0,0.6184834,0.44208327,0.53571427,2.1358025,1.6049383
BLK_per_GP,2012 - 2013,Joakim Noah,0.48095238,0.0,0.7510548,0.32313907,0.5516055,2.1363637,1.1818181
BLK_per_GP,2004 - 2005,Joel Przybilla,0.5975976,0.0,0.51724136,0.26250672,0.5700197,2.1447368,0.31578946
BLK_per_GP,2007 - 2008,Dwight Howard,0.59856266,0.0,0.5897436,0.5489345,0.5930667,2.1463416,0.902439
BLK_per_GP,2011 - 2012,JaVale McGee,0.55615944,0.0,0.46107784,0.45022154,0.5340751,2.1639345,0.57377046
BLK_per_GP,2003 - 2004,Kevin Garnett,0.49906892,0.25581396,0.79139787,0.61497986,0.5582822,2.1707318,1.4634147
BLK_per_GP,2002 - 2003,Andrei Kirilenko,0.4906542,0.32456142,0.8,0.4351559,0.57548845,2.1875,1.475
BLK_per_GP,2005 - 2006,Ben Wallace,0.5096774,0.0,0.41554055,0.2065744,0.47058824,2.207317,1.7804878
BLK_per_GP,2018 - 2019,Brook Lopez,0.45165396,0.36523438,0.84210527,0.43459535,0.45702305,2.2098765,0.6296296
BLK_per_GP,1999 - 2000,Raef LaFrentz,0.44596133,0.32786885,0.6864407,0.4131417,0.47303542,2.2222223,0.5185185
BLK_per_GP,2016 - 2017,Anthony Davis,0.5045872,0.29850745,0.80216384,0.7751967,0.5760728,2.2266667,1.2533333
BLK_per_GP,1999 - 2000,Tim Duncan,0.490242,0.09090909,0.76119405,0.5968696,0.57414246,2.2297297,0.8918919
BLK_per_GP,2014 - 2015,DeAndre Jordan,0.70973784,0.25,0.3970276,0.335461,0.5619425,2.2317073,0.9878049
BLK_per_GP,2006 - 2007,Elton Brand,0.5326177,1.0,0.7613883,0.53354996,0.59593546,2.2375,0.9625
BLK_per_GP,2013 - 2014,Roy Hibbert,0.43899205,0.4,0.7695167,0.3615758,0.5252918,2.2469137,0.3580247
BLK_per_GP,1999 - 2000,David Robinson,0.5121242,0.0,0.72602737,0.55807585,0.5822539,2.2875,1.2125
BLK_per_GP,2001 - 2002,Erick Dampier,0.43541667,0.0,0.6445498,0.31839082,0.4992764,2.2876713,0.23287672
BLK_per_GP,2015 - 2016,DeAndre Jordan,0.7027559,0.0,0.42972535,0.37727132,0.552305,2.2987013,0.66233766
BLK_per_GP,2017 - 2018,Rudy Gobert,0.6216216,0.0,0.6822742,0.41627663,0.6460296,2.3035715,0.78571427
BLK_per_GP,2003 - 2004,Samuel Dalembert,0.54108214,0.0,0.6436782,0.29649842,0.5667656,2.304878,0.5365854
