Metric,Season,Player,FG%,3P%,FT%,PTS_per_MIN,Overall_Shooting%,BLK_per_GP,STL_per_GP
BLK_per_GP,2014 - 2015,Rudy Gobert,0.60421544,0.0,0.62271065,0.31782803,0.6096866,2.304878,0.7804878
BLK_per_GP,2001 - 2002,Jermaine O'Neal,0.4792586,0.071428575,0.68765134,0.5060908,0.5307692,2.3055556,0.625
BLK_per_GP,2019 - 2020,Anthony Davis,0.5027372,0.33027524,0.8457143,0.7591255,0.58020663,2.3064516,1.467742
BLK_per_GP,2018 - 2019,Rudy Gobert,0.66853935,0.0,0.6360153,0.4983118,0.6547812,2.308642,0.8148148
BLK_per_GP,2002 - 2003,Jermaine O'Neal,0.48412699,0.33333334,0.73137254,0.55885434,0.5527638,2.3116884,0.85714287
BLK_per_GP,2006 - 2007,Alonzo Mourning,0.56,0.0,0.60064936,0.42056373,0.5770805,2.3116884,0.16883117
BLK_per_GP,2000 - 2001,Ben Wallace,0.48974943,0.25,0.33613446,0.18514493,0.43465492,2.325,1.3375
BLK_per_GP,2000 - 2001,Tim Duncan,0.49928877,0.25925925,0.6178248,0.57340896,0.53365153,2.3414633,0.85365856
BLK_per_GP,2007 - 2008,Samuel Dalembert,0.5128593,0.0,0.7072243,0.31714568,0.5675676,2.3414633,0.4878049
BLK_per_GP,2004 - 2005,Shaquille O'Neal,0.6009132,0.0,0.4614379,0.6697432,0.5435484,2.3424656,0.49315068
BLK_per_GP,2002 - 2003,Shaquille O'Neal,0.5739059,0.0,0.62206894,0.72623277,0.59194213,2.3731344,0.5671642
BLK_per_GP,2001 - 2002,Dikembe Mutombo,0.50078005,0.0,0.76373625,0.31647748,0.5960199,2.375,0.3625
BLK_per_GP,2006 - 2007,Tim Duncan,0.5464191,0.11111111,0.6373239,0.5867029,0.57435596,2.375,0.825
BLK_per_GP,2004 - 2005,Ben Wallace,0.453149,0.11111111,0.4276316,0.26993635,0.44190872,2.3783784,1.4324324
BLK_per_GP,2010 - 2011,Dwight Howard,0.5929119,0.0,0.5960699,0.60785717,0.5922725,2.3846154,1.3717948
BLK_per_GP,2019 - 2020,Brook Lopez,0.4351714,0.31384614,0.8355263,0.44744083,0.45383275,2.3970587,0.6764706
BLK_per_GP,2018 - 2019,Anthony Davis,0.5165692,0.33103448,0.79445726,0.78486484,0.57481295,2.4107144,1.5714285
BLK_per_GP,2010 - 2011,Serge Ibaka,0.54294974,0.0,0.75,0.3646703,0.58977556,2.4146342,0.37804878
BLK_per_GP,2018 - 2019,Mitchell Robinson,0.6941581,0.0,0.6,0.35674882,0.6643193,2.439394,0.7878788
BLK_per_GP,2010 - 2011,JaVale McGee,0.54966885,0.0,0.5826087,0.36396807,0.5567503,2.443038,0.51898736
BLK_per_GP,2012 - 2013,Dwight Howard,0.5781058,0.16666667,0.4923717,0.4761555,0.53636366,2.4473684,1.1052631
BLK_per_GP,2000 - 2001,David Robinson,0.48602673,0.0,0.7468085,0.48544917,0.58037096,2.4625,1.0
BLK_per_GP,2008 - 2009,Chris Andersen,0.5479452,0.2,0.71823204,0.30967388,0.6045549,2.4647887,0.57746476
BLK_per_GP,1999 - 2000,Shawn Bradley,0.47927928,0.2,0.76510066,0.34034717,0.5373766,2.4675324,0.9220779
BLK_per_GP,2001 - 2002,Tim Duncan,0.50797874,0.1,0.79885876,0.6275158,0.5981941,2.4756098,0.74390244
BLK_per_GP,2013 - 2014,DeAndre Jordan,0.67572814,0.0,0.42780748,0.29821628,0.5714286,2.4756098,0.9756098
BLK_per_GP,2003 - 2004,Shaquille O'Neal,0.5843882,0.0,0.48964497,0.58400977,0.5449507,2.477612,0.5074627
BLK_per_GP,2001 - 2002,Alonzo Mourning,0.51616627,0.33333334,0.6566125,0.47983706,0.5623077,2.48,0.36
BLK_per_GP,2003 - 2004,Zydrunas Ilgauskas,0.48290154,0.2857143,0.7463054,0.4871997,0.55950654,2.4814816,0.4814815
BLK_per_GP,2002 - 2003,Adonal Foyle,0.5362319,0.0,0.6730769,0.24622272,0.56666666,2.5,0.4878049
BLK_per_GP,2005 - 2006,Elton Brand,0.52682924,0.33333334,0.7746479,0.6302643,0.59670985,2.544304,1.0253165
BLK_per_GP,2003 - 2004,Jermaine O'Neal,0.4342857,0.11111111,0.75652176,0.56169295,0.5101172,2.5512822,0.75641024
BLK_per_GP,2017 - 2018,Anthony Davis,0.53351575,0.33950618,0.8277592,0.77363056,0.59855986,2.5733333,1.5333333
BLK_per_GP,2003 - 2004,Marcus Camby,0.47723132,0.0,0.7205882,0.28769657,0.52401745,2.5972223,1.1944444
BLK_per_GP,2005 - 2006,Josh Smith,0.4250646,0.3090909,0.7191781,0.35246766,0.4872449,2.6,0.8
BLK_per_GP,2012 - 2013,Roy Hibbert,0.44819558,0.25,0.7410714,0.41299364,0.5078197,2.607595,0.49367088
BLK_per_GP,2004 - 2005,Tim Duncan,0.49616122,0.33333334,0.6703297,0.6091693,0.54780877,2.6363637,0.6818182
BLK_per_GP,2000 - 2001,Raef LaFrentz,0.47660097,0.36690646,0.6984733,0.41025642,0.51195383,2.6410255,0.47435898
BLK_per_GP,2016 - 2017,Rudy Gobert,0.6608,0.0,0.6533613,0.4143888,0.6569873,2.6419754,0.60493827
BLK_per_GP,2012 - 2013,Tim Duncan,0.5020492,0.2857143,0.81666666,0.5904432,0.57443494,2.652174,0.7246377
BLK_per_GP,2005 - 2006,Alonzo Mourning,0.5968254,0.0,0.59375,0.39072695,0.59444445,2.6615384,0.2
BLK_per_GP,2003 - 2004,Tim Duncan,0.5012701,0.16666667,0.5986394,0.6091089,0.53116226,2.6811595,0.89855075
BLK_per_GP,2018 - 2019,Myles Turner,0.4871795,0.3877551,0.7363184,0.46436998,0.51316905,2.6891892,0.8108108
BLK_per_GP,2013 - 2014,Serge Ibaka,0.53578734,0.38333333,0.7839196,0.46025732,0.56831044,2.7037036,0.4814815
BLK_per_GP,2000 - 2001,Dikembe Mutombo,0.48381296,0.0,0.7250859,0.28907758,0.566706,2.7066667,0.38666666
BLK_per_GP,2001 - 2002,Raef LaFrentz,0.4576087,0.3880597,0.69536424,0.42810592,0.47050038,2.7307692,0.7051282
BLK_per_GP,2003 - 2004,Andrei Kirilenko,0.44253492,0.33830845,0.7903226,0.44352332,0.53562653,2.7564104,1.9230769
BLK_per_GP,2000 - 2001,Shaquille O'Neal,0.57172996,0.0,0.5133745,0.7267442,0.5475793,2.7567568,0.6351351
BLK_per_GP,2000 - 2001,Shawn Bradley,0.4899329,0.16666667,0.78651685,0.2893553,0.57052296,2.7804878,0.4390244
BLK_per_GP,2009 - 2010,Dwight Howard,0.6115108,0.0,0.5919118,0.5287041,0.5992758,2.7804878,0.91463417
BLK_per_GP,2007 - 2008,Josh Smith,0.4571933,0.25252524,0.7100213,0.4851733,0.51499116,2.8024693,1.5185186
BLK_per_GP,2000 - 2001,Jermaine O'Neal,0.4654378,0.0,0.6005155,0.39416888,0.5051546,2.8148148,0.60493827
BLK_per_GP,2012 - 2013,Larry Sanders,0.5057851,0.0,0.61764705,0.3592258,0.52489907,2.830986,0.74647886
BLK_per_GP,2006 - 2007,Josh Smith,0.4390735,0.25,0.69250643,0.4449985,0.4843342,2.875,1.4027778
BLK_per_GP,2008 - 2009,Dwight Howard,0.57201225,0.0,0.59363955,0.5756212,0.5814208,2.9240506,0.9746835
BLK_per_GP,2019 - 2020,Hassan Whiteside,0.6210826,0.5714286,0.68619245,0.51785094,0.6371308,2.925373,0.3880597
BLK_per_GP,2002 - 2003,Tim Duncan,0.51293105,0.27272728,0.7097792,0.5924528,0.57128906,2.925926,0.67901236
BLK_per_GP,2014 - 2015,Anthony Davis,0.5354462,0.083333336,0.80477226,0.6746242,0.6064593,2.9411764,1.4705882
BLK_per_GP,2004 - 2005,Marcus Camby,0.465,0.0,0.72254336,0.33895782,0.51994854,2.969697,0.92424244
BLK_per_GP,2012 - 2013,Serge Ibaka,0.5732648,0.3508772,0.7486911,0.42432532,0.59356725,3.025,0.35
BLK_per_GP,1999 - 2000,Shaquille O'Neal,0.57417417,0.0,0.52427185,0.7410686,0.55742973,3.0253165,0.4556962
BLK_per_GP,2003 - 2004,Ben Wallace,0.421123,0.125,0.48965517,0.25352573,0.43785852,3.0370371,1.7654321
BLK_per_GP,2002 - 2003,Ben Wallace,0.4805492,0.16666667,0.44973546,0.17618385,0.46835443,3.1506848,1.4246576
BLK_per_GP,2002 - 2003,Theo Ratliff,0.46386555,0.0,0.7196262,0.28038126,0.53152037,3.2345679,0.69135803
BLK_per_GP,1999 - 2000,Dikembe Mutombo,0.5619546,0.0,0.7078385,0.31568363,0.62374246,3.2804878,0.3292683
BLK_per_GP,2006 - 2007,Marcus Camby,0.4734446,0.0,0.7285068,0.33137745,0.53628117,3.3,1.2428571
BLK_per_GP,2001 - 2002,Ben Wallace,0.53125,0.0,0.42307693,0.20849024,0.49372384,3.4625,1.725
BLK_per_GP,2007 - 2008,Marcus Camby,0.4503937,0.3,0.7079208,0.26144028,0.5075846,3.607595,1.0759493
BLK_per_GP,2003 - 2004,Theo Ratliff,0.4845173,0.0,0.6451613,0.25225225,0.53002614,3.6117647,0.63529414
BLK_per_GP,2011 - 2012,Serge Ibaka,0.5346939,0.33333334,0.66101694,0.3365331,0.5581015,3.6515152,0.5
BLK_per_GP,2015 - 2016,Hassan Whiteside,0.60557187,0.0,0.65045595,0.4893427,0.62017804,3.6849315,0.60273975
BLK_per_GP,1999 - 2000,Alonzo Mourning,0.5506757,0.0,0.7113402,0.625182,0.6022599,3.721519,0.5063291
STL_per_GP,2010 - 2011,Russell Westbrook,0.44172662,0.33009708,0.8415214,0.62969726,0.55508476,0.36585367,1.8902439
STL_per_GP,2006 - 2007,Allen Iverson,0.4424981,0.3147208,0.795082,0.6189114,0.53207546,0.2,1.8923076
STL_per_GP,2018 - 2019,Jimmy Butler,0.46238938,0.34715027,0.8547945,0.55606407,0.54514366,0.6,1.8923076
STL_per_GP,2013 - 2014,Jimmy Butler,0.3968254,0.28333333,0.7692308,0.3389307,0.47442958,0.53731346,1.8955224
STL_per_GP,2016 - 2017,Robert Covington,0.3989071,0.33252427,0.8218391,0.40781647,0.4339909,1.0298507,1.8955224
STL_per_GP,2001 - 2002,Karl Malone,0.45389563,0.36,0.7965571,0.5881579,0.5588948,0.7375,1.9
STL_per_GP,2009 - 2010,Stephen Curry,0.46194226,0.4368421,0.885,0.48304674,0.50551367,0.2375,1.9
STL_per_GP,2014 - 2015,James Harden,0.44013605,0.37477478,0.86771846,0.74376005,0.5510706,0.7407407,1.9012346
STL_per_GP,2014 - 2015,Chris Paul,0.4854701,0.3982808,0.9003115,0.5473699,0.54130435,0.18292683,1.902439
STL_per_GP,2019 - 2020,Andre Drummond,0.53316325,0.14285715,0.57482994,0.53769165,0.53189576,1.6315789,1.9122807
STL_per_GP,2013 - 2014,Russell Westbrook,0.437421,0.317757,0.8259386,0.70978254,0.5053929,0.1521739,1.9130435
STL_per_GP,2001 - 2002,Darrell Armstrong,0.41958886,0.34924623,0.88780487,0.37179488,0.46713287,0.17073171,1.9146341
STL_per_GP,2003 - 2004,Andrei Kirilenko,0.44253492,0.33830845,0.7903226,0.44352332,0.53562653,2.7564104,1.9230769
STL_per_GP,2005 - 2006,Allen Iverson,0.44731066,0.32286996,0.814234,0.76590943,0.5434934,0.1388889,1.9444444
STL_per_GP,2018 - 2019,Russell Westbrook,0.42769858,0.2895377,0.6563193,0.636979,0.44753748,0.4520548,1.9452055
STL_per_GP,2005 - 2006,Dwyane Wade,0.49469215,0.17105263,0.78331256,0.7052235,0.58507854,0.7733333,1.9466667
STL_per_GP,2006 - 2007,Shawn Marion,0.52380955,0.31746033,0.8104839,0.4660665,0.53596437,1.525,1.95
STL_per_GP,2016 - 2017,Chris Paul,0.47643313,0.410596,0.8923077,0.5747605,0.54194504,0.13114753,1.9508197
STL_per_GP,2007 - 2008,Allen Iverson,0.45758355,0.34545454,0.8092848,0.6320463,0.5525114,0.14634146,1.9512196
STL_per_GP,2008 - 2009,Mario Chalmers,0.41993958,0.36655948,0.7668394,0.31151223,0.46312177,0.09756097,1.9512196
STL_per_GP,2012 - 2013,Kemba Walker,0.42282957,0.32228917,0.7978437,0.5089726,0.47714433,0.37804878,1.9512196
STL_per_GP,2015 - 2016,Rajon Rondo,0.4539642,0.3647059,0.58,0.33862892,0.45735028,0.1388889,1.9583334
STL_per_GP,2018 - 2019,Chris Paul,0.41944444,0.35774648,0.86206895,0.48793623,0.47261345,0.31034482,1.9655173
STL_per_GP,2017 - 2018,Jimmy Butler,0.47448426,0.35,0.85411763,0.6039741,0.5627426,0.40677965,1.9661016
STL_per_GP,2001 - 2002,Doug Christie,0.45986393,0.3515625,0.8512397,0.34739098,0.514193,0.2962963,1.9753087
STL_per_GP,2005 - 2006,Shawn Marion,0.52454215,0.33103448,0.8087248,0.5420229,0.5391705,1.691358,1.9753087
STL_per_GP,2008 - 2009,Jason Kidd,0.4158576,0.40557274,0.81904763,0.25328296,0.45315486,0.4814815,1.9753087
STL_per_GP,2015 - 2016,Trevor Ariza,0.41559952,0.3707415,0.7826087,0.3585044,0.439763,0.32098764,1.9753087
STL_per_GP,2019 - 2020,Kris Dunn,0.44444445,0.25892857,0.7407407,0.2940249,0.43503937,0.33333334,1.9803921
STL_per_GP,1999 - 2000,Jason Kidd,0.4093567,0.33734939,0.82857144,0.3667304,0.48104265,0.41791046,2.0
STL_per_GP,1999 - 2000,Mookie Blaylock,0.390681,0.33554816,0.70526314,0.3356472,0.40145984,0.30136988,2.0
STL_per_GP,2000 - 2001,Metta World Peace,0.401227,0.29054055,0.75,0.38383412,0.46661302,0.59210527,2.0
STL_per_GP,2006 - 2007,Andre Iguodala,0.4470232,0.30967742,0.8203267,0.45270446,0.55568653,0.43421054,2.0
STL_per_GP,2006 - 2007,Gerald Wallace,0.5021008,0.325,0.6912752,0.49388328,0.5437788,0.9583333,2.0
STL_per_GP,2004 - 2005,Shawn Marion,0.47556245,0.33431086,0.83272725,0.49872854,0.50183725,1.4691358,2.0123458
STL_per_GP,2005 - 2006,Gilbert Arenas,0.4472422,0.36851853,0.81977475,0.69320095,0.5320918,0.3125,2.0125
STL_per_GP,2016 - 2017,John Wall,0.45087108,0.3272059,0.800759,0.636572,0.51835275,0.6282051,2.0128205
STL_per_GP,2017 - 2018,Eric Bledsoe,0.47320527,0.3472222,0.7949527,0.5655339,0.50720286,0.5675676,2.0135136
STL_per_GP,2018 - 2019,James Harden,0.44159245,0.36770427,0.8787879,0.98301184,0.5204216,0.74358976,2.025641
STL_per_GP,2016 - 2017,Draymond Green,0.41846153,0.3079848,0.7089202,0.31405562,0.44760212,1.3947369,2.0263157
STL_per_GP,2014 - 2015,Stephen Curry,0.48695004,0.44272447,0.91394657,0.7270779,0.5365749,0.2,2.0375
STL_per_GP,2015 - 2016,Russell Westbrook,0.45429364,0.29618767,0.8115183,0.6830333,0.5182358,0.25,2.0375
STL_per_GP,2017 - 2018,Paul George,0.42985076,0.40065682,0.8223844,0.5998132,0.49067795,0.49367088,2.0379746
STL_per_GP,2014 - 2015,Tony Allen,0.4945055,0.3448276,0.6269841,0.32712266,0.5147541,0.47619048,2.047619
STL_per_GP,2015 - 2016,Kyle Lowry,0.42737895,0.38756856,0.8105906,0.57311213,0.5017889,0.44155845,2.051948
STL_per_GP,2015 - 2016,Chris Paul,0.46229804,0.37082067,0.89634144,0.5974466,0.5256917,0.17567568,2.054054
STL_per_GP,1999 - 2000,Allen Iverson,0.4206578,0.34099618,0.7129032,0.6971609,0.4820199,0.071428575,2.057143
STL_per_GP,1999 - 2000,Darrell Armstrong,0.43252903,0.33995038,0.91093117,0.5135135,0.4782363,0.1097561,2.0609756
STL_per_GP,2012 - 2013,Monta Ellis,0.41573817,0.28658536,0.77272725,0.51261216,0.45837232,0.4390244,2.0609756
STL_per_GP,2000 - 2001,Terrell Brandon,0.45061728,0.36263737,0.87053573,0.44310528,0.5100069,0.26923078,2.0641026
STL_per_GP,2000 - 2001,Baron Davis,0.42737722,0.310219,0.67655784,0.3543233,0.46045917,0.4390244,2.0731707
STL_per_GP,1999 - 2000,Paul Pierce,0.4422202,0.34285715,0.7977778,0.5524584,0.5144888,0.84931505,2.0821917
STL_per_GP,2003 - 2004,Metta World Peace,0.4208633,0.30991736,0.7334852,0.49115697,0.48243168,0.6849315,2.0821917
STL_per_GP,2007 - 2008,Andre Iguodala,0.45575568,0.32899022,0.7213439,0.5028226,0.5014354,0.597561,2.0853658
STL_per_GP,2019 - 2020,Ben Simmons,0.5795981,0.2857143,0.6208054,0.46457434,0.59033614,0.57894737,2.0877192
STL_per_GP,2014 - 2015,Russell Westbrook,0.42624065,0.2986111,0.8348624,0.81935877,0.5217571,0.20895523,2.0895522
STL_per_GP,2001 - 2002,Baron Davis,0.4168531,0.35564855,0.57988167,0.44712263,0.42883635,0.5731707,2.097561
STL_per_GP,2006 - 2007,Dwyane Wade,0.49064448,0.2658228,0.80747664,0.72360927,0.58692896,1.2156863,2.0980392
STL_per_GP,2010 - 2011,Monta Ellis,0.45065176,0.36147758,0.7888631,0.5978244,0.4969021,0.2875,2.1
STL_per_GP,2003 - 2004,Shawn Marion,0.43997017,0.33962265,0.8507463,0.4656512,0.48452508,1.3164557,2.113924
STL_per_GP,2013 - 2014,Thaddeus Young,0.4536243,0.30821916,0.7117904,0.52141595,0.46286032,0.4556962,2.113924
STL_per_GP,2018 - 2019,Robert Covington,0.43093923,0.37777779,0.76404494,0.38666224,0.4571006,1.3428571,2.1142857
STL_per_GP,2006 - 2007,Metta World Peace,0.44038463,0.3576923,0.739759,0.4982961,0.5002915,0.6142857,2.1285715
STL_per_GP,2015 - 2016,Ricky Rubio,0.37372014,0.3263158,0.84713376,0.3298028,0.50183487,0.13157895,2.131579
STL_per_GP,2001 - 2002,Jason Kidd,0.3910369,0.32142857,0.81376517,0.39528796,0.4362493,0.24390244,2.1341465
STL_per_GP,2015 - 2016,Stephen Curry,0.5037547,0.4537246,0.9075,0.8796296,0.5443828,0.18987341,2.1392405
STL_per_GP,2006 - 2007,Baron Davis,0.43883497,0.30357143,0.74525744,0.56913865,0.4836212,0.46031746,2.142857
STL_per_GP,2000 - 2001,Jason Kidd,0.41112125,0.2974138,0.81389576,0.4238173,0.4896074,0.2987013,2.1558442
STL_per_GP,2012 - 2013,Mike Conley,0.44042554,0.36177474,0.82978725,0.42371038,0.49768978,0.3,2.175
STL_per_GP,2008 - 2009,Dwyane Wade,0.49108684,0.31654677,0.76523995,0.7828084,0.54949784,1.3417722,2.1898735
STL_per_GP,2011 - 2012,Mike Conley,0.43274853,0.3773585,0.8607595,0.36244884,0.49150848,0.17741935,2.1935484
STL_per_GP,2002 - 2003,Kobe Bryant,0.45114344,0.38271606,0.84291726,0.72339803,0.5379939,0.81707317,2.207317
STL_per_GP,2018 - 2019,Paul George,0.43804213,0.38573316,0.8388889,0.7598367,0.49879766,0.44155845,2.2077923
STL_per_GP,2004 - 2005,LeBron James,0.47209027,0.35064936,0.75,0.64197165,0.5251142,0.65,2.2125
STL_per_GP,2009 - 2010,Monta Ellis,0.4487909,0.3377193,0.7525773,0.6162624,0.49455985,0.390625,2.234375
STL_per_GP,2002 - 2003,Jason Kidd,0.41398713,0.34054053,0.84119105,0.50016725,0.4858701,0.3125,2.2375
STL_per_GP,2005 - 2006,Chris Paul,0.42977825,0.28248587,0.84731185,0.44789404,0.535557,0.07692308,2.2435896
STL_per_GP,2002 - 2003,Doug Christie,0.47935367,0.39459458,0.8103448,0.27591294,0.5251092,0.4625,2.25
STL_per_GP,2010 - 2011,Rajon Rondo,0.47462687,0.23255815,0.5681818,0.28534114,0.47692308,0.16176471,2.25
STL_per_GP,2000 - 2001,Doug Christie,0.39467004,0.376,0.8974359,0.3388908,0.5074074,0.5555556,2.2592592
STL_per_GP,2002 - 2003,Shawn Marion,0.4515689,0.38736263,0.8508475,0.5087459,0.496,1.1728395,2.2839506
STL_per_GP,2002 - 2003,Metta World Peace,0.427896,0.3364929,0.7358491,0.4611399,0.49439776,0.7246377,2.3043478
STL_per_GP,2014 - 2015,Kawhi Leonard,0.47931874,0.34895834,0.8015873,0.5199469,0.52369666,0.75,2.3125
STL_per_GP,2007 - 2008,Baron Davis,0.4259502,0.3295238,0.75,0.5603529,0.4610101,0.5243902,2.3292682
STL_per_GP,2013 - 2014,Ricky Rubio,0.38059703,0.33082706,0.80212015,0.29606885,0.4843462,0.13414635,2.3292682
STL_per_GP,2009 - 2010,Rajon Rondo,0.50774336,0.2125,0.6205674,0.37460768,0.51421803,0.13580246,2.3333333
STL_per_GP,2010 - 2011,Chris Paul,0.46336207,0.38797814,0.8776042,0.44033894,0.56053513,0.0625,2.35
STL_per_GP,2003 - 2004,Baron Davis,0.3951498,0.32130584,0.67329544,0.57057726,0.4186644,0.40298507,2.358209
STL_per_GP,2017 - 2018,Victor Oladipo,0.47690016,0.37096775,0.79891306,0.67980564,0.5107276,0.76,2.36
STL_per_GP,2004 - 2005,Allen Iverson,0.4240924,0.30769232,0.8346056,0.7252678,0.52039427,0.12,2.4
STL_per_GP,2012 - 2013,Chris Paul,0.4813084,0.3275862,0.88544893,0.50794464,0.54854715,0.14285715,2.4142857
STL_per_GP,2013 - 2014,Chris Paul,0.46666667,0.36792454,0.85507244,0.54583144,0.54590046,0.06451613,2.483871
STL_per_GP,2000 - 2001,Allen Iverson,0.42029786,0.32026145,0.81363004,0.74085265,0.50916135,0.28169015,2.5070422
STL_per_GP,2011 - 2012,Chris Paul,0.4775281,0.37089202,0.86092716,0.5452878,0.5437722,0.06666667,2.5333333
STL_per_GP,1999 - 2000,Eddie Jones,0.42716712,0.37536657,0.8639618,0.5151407,0.51516765,0.6805556,2.6666667
STL_per_GP,2007 - 2008,Chris Paul,0.4879938,0.3694779,0.85128206,0.5602875,0.54611397,0.05,2.7125
STL_per_GP,2002 - 2003,Allen Iverson,0.414433,0.27722773,0.7744565,0.64906746,0.489426,0.15853658,2.7439024
STL_per_GP,2008 - 2009,Chris Paul,0.50278884,0.36363637,0.8683206,0.5932514,0.5882353,0.12820514,2.7692308
STL_per_GP,2001 - 2002,Allen Iverson,0.39844218,0.29104477,0.8119658,0.7181541,0.48295003,0.21666667,2.8
STL_per_GP,2004 - 2005,Larry Hughes,0.43001842,0.28229666,0.777042,0.5703986,0.50228834,0.29508197,2.8852458
